"forecast_date","exo_chl_ugL","exo_chl_ugL_pluserror","day_1_lag","day_2_lag","day_3_lag","day_4_lag","day_5_lag","day_6_lag","day_7_lag","day_8_lag","day_9_lag","day_10_lag","day_11_lag","day_12_lag","day_13_lag","day_14_lag","day_15_lag","day_16_lag"
2019-04-27,2.37713286713287,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803,3.43795089064411
2019-04-28,1.74868055555556,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684,4.86719594136803
2019-04-29,1.87965034965035,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746,5.15838475255684
2019-04-30,1.65922535211268,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872,7.09513205388746
2019-05-01,1.46666666666667,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524,6.54516092268872
2019-05-02,1.85640845070423,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635,7.00207645666524
2019-05-03,2.39335664335664,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031,6.59478481777635
2019-05-04,2.88583333333333,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467,6.91302128501031
2019-05-05,3.07246478873239,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857,8.18743998104467
2019-05-06,2.83895104895105,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952,8.48186816499857
2019-05-07,3.25486111111111,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876,6.37720742987952
2019-05-08,3.00965034965035,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412,5.29450018641876
2019-05-09,3.76457746478873,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079,4.51575703305412
2019-05-10,4.35090277777778,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427,3.99804869972079
2019-05-11,5.14408451408451,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829,3.7441480737427
2019-05-12,5.75923611111111,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981,3.73112789593829
2019-05-13,5.30685314685315,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079,2.5571260112981
2019-05-14,5.18573426573427,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559,1.92867369972079
2019-05-15,4.51212765957447,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791,2.05964349381559
2019-05-16,3.835625,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319,1.83921849627791
2019-05-17,3.69597222222222,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946,1.6466598108319
2019-05-18,3.17638888888889,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188,2.03640159486946
2019-05-19,2.9572027972028,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857,2.57334978752188
2019-05-20,3.15943262411348,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763,3.06582647749857
2019-05-21,3.13363636363636,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628,3.25245793289763
2019-05-22,2.85286713286713,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635,3.01894419311628
2019-05-23,3.12104166666667,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559,3.43485425527635
2019-05-24,3.73202797202797,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397,3.18964349381559
2019-05-25,3.40083333333333,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301,3.94457060895397
2019-05-26,2.92839160839161,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974,4.53089592194301
2019-05-27,2.81715277777778,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635,5.32407765824974
2019-05-28,2.73125,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838,5.93922925527635
2019-05-29,2.73069444444444,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995,5.48684629101838
2019-05-30,2.66713286713287,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397,5.3657274098995
2019-05-31,2.61451388888889,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524,4.6921208037397
2019-06-01,2.65090277777778,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746,4.01561814416524
2019-06-02,2.88056338028169,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412,3.87596536638746
2019-06-03,2.64153846153846,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803,3.35638203305412
2019-06-04,3.14097902097902,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871,3.13719594136803
2019-06-05,3.5056338028169,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016,3.33942576827871
2019-06-06,3.98368055555556,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237,3.3136295078016
2019-06-07,3.70888111888112,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319,3.03286027703237
2019-06-08,3.34566433566434,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321,3.3010348108319
2019-06-09,3.60166666666667,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857,3.91202111619321
2019-06-10,3.50567375886525,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684,3.58082647749857
2019-06-11,2.86401408450704,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301,3.10838475255684
2019-06-12,3.40201388888889,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524,2.99714592194301
2019-06-13,3.73622377622378,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968,2.91124314416524
2019-06-14,3.23430555555556,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981,2.91068758860968
2019-06-15,2.90104895104895,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412,2.8471260112981
2019-06-16,3.16755244755245,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301,2.79450703305412
2019-06-17,3.39631945138889,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693,2.83089592194301
2019-06-18,3.66573426573427,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037,3.06055652444693
2019-06-19,4.43798611111111,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426,2.8215316057037
2019-06-20,5.69590278472222,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214,3.32097216514426
2019-06-21,4.71048951048951,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079,3.68562694698214
2019-06-22,5.19625,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635,4.16367369972079
2019-06-23,4.51097222222222,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957,3.88887426304635
2019-06-24,3.89167832167832,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319,3.52565747982957
2019-06-25,4.70830985915493,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048,3.7816598108319
2019-06-26,3.88181818181818,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228,3.68566690303048
2019-06-27,3.730625,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412,3.04400722867228
2019-06-28,4.50622377622378,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901,3.58200703305412
2019-06-29,4.69594405594406,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079,3.91621692038901
2019-06-30,5.78736111111111,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419,3.41429869972079
2019-07-01,7.31993006293706,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768,3.08104209521419
2019-07-02,6.70416666666667,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412,3.34754559171768
2019-07-03,7.79692307692308,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995,3.57631259555412
2019-07-04,8.82243055555556,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635,3.8457274098995
2019-07-05,10.0494405804196,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746,4.61797925527635
2019-07-06,9.33388888194444,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475,5.87589592888746
2019-07-07,9.82493052777778,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523,4.89048265465475
2019-07-08,7.41783218881119,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746,5.37624314416523
2019-07-09,7.67873242253521,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356,4.69096536638746
2019-07-10,6.1146153986014,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016,4.07167146584356
2019-07-11,6.6502098041958,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342,4.88830300332016
2019-07-12,7.31479166666667,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524,4.06181132598342
2019-07-13,9.03118055555556,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901,3.91061814416524
2019-07-14,9.98426572027972,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929,4.68621692038901
2019-07-15,12.8384722083333,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635,4.87593720010929
2019-07-16,16.5933802887324,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023,5.96735425527635
2019-07-17,20.2284027777778,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319,7.4999232071023
2019-07-18,22.5350694444444,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831,6.8841598108319
2019-07-19,25.2224475524476,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079,7.97691622108831
2019-07-20,28.8984507042254,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848,9.00242369972079
2019-07-21,30.6618055555556,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968,10.2294337245848
2019-07-22,35.6965972222222,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943,9.51388202610968
2019-07-23,44.877972027972,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642,10.004923671943
2019-07-24,48.0683098591549,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045,7.59782533297642
2019-07-25,53.826875,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663,7.85872556670045
2019-07-26,55.6643356643357,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104,6.29460854276663
2019-07-27,51.2647916666667,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319,6.83020294836104
