"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","week","residual","data_minusglobalmean"
2019-04-10,2.52250958409571,2.42525992690338,1.1783705921407,5.33958416594455,0.59676157020277,6.57570598798236,0.0339600915968506,0.0861914966196669,2.49853146853147,2019-04-08,2,0.126220671119108,0.972770584506085,-0.000126216633858293,0.179571429497432,NA,"2",0.02397811556424,-4.91099145096692
2019-04-11,2.72950105701644,2.67839756916655,1.21341240947173,5.61355019944278,0.716966499143805,7.12881909822261,0.113907110466821,0.0842756729902244,3.25795774647887,2019-04-09,2,0.127178302715711,0.972464748256218,-0.000128081683830208,0.179328221013186,NA,"2",-0.52845668946243,-4.15156517301952
2019-04-12,2.80363744821013,2.65873069233102,1.21327630974414,5.63311791586197,0.797421597317121,6.60437826086375,0.239210821059593,0.0796098893306749,4.6872027972028,2019-04-10,2,0.129305034138927,0.972119548847793,-0.000129340275424028,0.180082059359695,NA,"2",-1.88356534899267,-2.72232012229559
2019-04-13,3.78352097967451,3.80603950307437,1.31961516098434,6.7756377494084,1.50099345739335,8.24301576075884,0.730224266717639,0.0686174533801165,4.97839160839161,2019-04-11,2,0.127803528381755,0.972389302010504,-0.000128498762006618,0.179872373671238,NA,"2",-1.1948706287171,-2.43113131110678
2019-04-14,4.97816218434682,4.92161770316156,1.43404684298891,8.02840983817034,2.50959755799038,10.2614758129198,2.04987186736913,0.0562488906962853,6.91513890972222,2019-04-12,2,0.126639901607498,0.973112954524714,-0.000128098993909625,0.179966884685963,NA,"2",-1.9369767253754,-0.494384009776174
2019-04-15,5.49219928794218,5.38168576915118,1.53972183896681,8.78619260760181,2.81462465721112,12.4323138192711,1.99640346798842,0.0596078376356824,6.36516777852349,2019-04-13,2,0.124816778153849,0.973836587629103,-0.000127828985650767,0.180033387643209,NA,"2",-0.87296849058131,-1.0443551409749
2019-04-16,7.05474147307189,6.98430297816019,1.56036116225836,10.3302840663884,4.26918870824498,12.3217940664031,3.25844135443305,0.0473821359805179,6.8220833125,2019-04-14,2,0.127294301066056,0.972443614493362,-0.000128312312028417,0.180060161344536,NA,"2",0.23265816057189,-0.587439606998394
2019-04-17,6.64963768804574,6.57152968427367,1.55821615230582,9.9908793698322,3.84422455459959,11.2758232113846,2.10738187728851,0.0518147513754805,6.41479167361111,2019-04-15,2,0.129022226076899,0.972673076544373,-0.000130385420223366,0.179718758858261,NA,"2",0.23484601443463,-0.994731245887284
2019-04-18,7.16881180095314,7.06770302588794,1.68661063928376,10.7621337463475,4.15034462871737,12.6858589206006,3.03064910970212,0.0555885968384456,6.73302814084507,2019-04-16,2,0.124756482477374,0.972142356807152,-0.000122960645844701,0.180180161978684,NA,"2",0.43578366010807,-0.676494778653324
2019-04-19,6.77265785679229,6.68806808004048,1.56170633904983,10.1003125574551,3.96824853965815,11.8312538610814,3.18937296065141,0.0505979562676944,8.00744683687943,2019-04-17,2,0.128295420828263,0.972971190365432,-0.000131226347841279,0.179647451437265,NA,"2",-1.23478898008714,0.597923917381036
2019-04-20,7.30672079263791,7.23841611901665,1.60617922738242,10.7188618339882,4.40753163324542,12.3143854599478,3.07666579545251,0.0496025721540087,8.30187502083333,2019-04-18,2,0.125201483644149,0.973262502324292,-0.000125881311403017,0.179617518621961,NA,"2",-0.99515422819542,0.892352101334937
2019-04-21,8.46913018201174,8.38895141159802,1.63165426277137,11.8636865921479,5.52000889846048,14.003274951168,3.94173805212224,0.0430736854342531,6.19721428571429,2019-04-19,2,0.128888151882563,0.972349812367076,-0.000129312989290813,0.179887412207805,NA,"2",2.27191589629745,-1.2123086337841
2019-04-22,8.67057273778485,8.49610465207868,1.68229075610487,12.1501054185439,5.64808767650606,15.705778921926,4.35826255143377,0.0441966163308739,5.11450704225352,2019-04-20,2,0.128331472625832,0.971841302068766,-0.000128228082810446,0.179924872836168,NA,"2",3.55606569553133,-2.29501587724487
2019-04-23,6.56655164145135,6.38593770616584,1.62938463373508,10.0372476202268,3.67758986090833,11.4298147352047,2.90728691750509,0.0562538389217817,4.33576388888889,2019-04-21,2,0.123866518504594,0.973546085646133,-0.000125182269290039,0.17977955524996,NA,"2",2.23078775256246,-3.0737590306095
2019-04-24,5.33873595728094,5.22936078263986,1.41009945657269,8.37586391260291,2.84471883284583,10.9729778274458,2.12407222148191,0.0525189498747281,3.81805555555556,2019-04-22,2,0.128344282384988,0.972104163228585,-0.00012745002138949,0.179963428207334,NA,"2",1.52068040172538,-3.59146736394283
2019-04-25,4.59465013099139,4.57421424606873,1.36921531195391,7.62637511368866,2.17915966153677,9.68052187330425,1.06346275281586,0.0595900278019118,3.56415492957746,2019-04-23,2,0.125176119037505,0.973601867153279,-0.000128949286248486,0.179758100101576,NA,"2",1.03049520141393,-3.84536798992093
2019-04-26,4.20766507350296,4.12743298697438,1.4120794038127,7.32995707279837,1.78677998465364,9.68927379240345,0.956814031475759,0.0678262193949505,3.55113475177305,2019-04-24,2,0.128057372762196,0.971902557010565,-0.000126463224058139,0.180723406478847,NA,"2",0.65653032172991,-3.85838816772534
2019-04-27,3.91259662171343,3.80235871624935,1.32567913465487,6.86639345284553,1.63236735091008,8.31943806622132,0.682088987619731,0.0651341474453446,2.37713286713287,2019-04-25,2,0.129808953732174,0.972369493059816,-0.000131041326182074,0.179928402430882,NA,"2",1.53546375458056,-5.03239005236552
2019-04-28,3.76699112867358,3.65853541508003,1.38578775993319,6.89112884527578,1.41381875611987,8.50894385372304,0.198663978544901,0.074552536897702,1.74868055555556,2019-04-26,2,0.126389864797243,0.972277612839845,-0.00012629107273253,0.179262639017949,NA,"2",2.01831057311802,-5.66084236394283
2019-04-29,2.56373476033126,2.45525471774564,1.24236492494249,5.46668233895033,0.589532750386741,6.94757584937992,0.0724984785525001,0.0898099231200104,1.87965034965035,2019-04-27,2,0.126280416827133,0.973174991551102,-0.000127988452810728,0.179972369877688,NA,"2",0.68408441068091,-5.52987256984804
2019-04-30,2.07049295150833,1.94465123095103,1.10693119280178,4.75663949492024,0.346370622422581,6.02572664671494,0.0331053028210092,0.0930279762750588,1.65922535211268,2019-04-28,2,0.128175945696565,0.972836098418726,-0.000129302641198493,0.179577304839911,NA,"2",0.41126759939565,-5.75029756738571
2019-05-01,2.20996307929118,2.11419566083323,1.15217598463982,4.9352915181022,0.420666964859047,6.77297804583899,0.061342904930029,0.0905145541747082,1.46666666666667,2019-04-29,2,0.128113959232983,0.97304428251899,-0.000129689955479967,0.179979809626073,NA,"2",0.74329641262451,-5.94285625283172
2019-05-02,1.90834757720139,1.72582824105362,1.13192480634154,4.65395642238734,0.233036266868573,6.45630491703105,0.0340472258510819,0.103498032790484,1.85640845070423,2019-04-30,2,0.126679303913394,0.972135589526977,-0.000126106315886429,0.179777288377696,NA,"2",0.05193912649716,-5.55311446879416
2019-05-03,1.7744021966589,1.59978474053725,1.08615446962682,4.37840702813461,0.202944591556896,5.94571812603187,0.0309809557232525,0.0998475687488287,2.39335664335664,2019-05-01,2,0.129249689343498,0.972308156581001,-0.000130457701720788,0.180139625054941,NA,"2",-0.61895444669774,-5.01616627614175
2019-05-04,2.1255024230082,1.96906563284499,1.12323776893828,4.84027853481663,0.370475465441935,6.19187948861436,0.0308363350580181,0.0928079774097831,2.88583333333333,2019-05-02,2,0.125018396475586,0.973589765204621,-0.000126886865244053,0.180288001424182,NA,"2",-0.76033091032513,-4.52368958616506
2019-05-05,2.60956100965461,2.4838162154911,1.13730990225527,5.18936021148456,0.768261255840534,7.93723841131907,0.190788476204996,0.0714130768291367,3.07246478873239,2019-05-03,2,0.124897820203975,0.973449254742988,-0.000126912695476955,0.179799553248534,NA,"2",-0.46290377907778,-4.337058130766
2019-05-06,3.22673524265577,3.14400577875348,1.27101655001567,6.1603247354987,1.07539892400264,7.27324825422962,0.227240843267929,0.0756440728267842,2.83895104895105,2019-05-04,2,0.129941164122135,0.970897313028007,-0.000127104927926142,0.17971237406949,NA,"2",0.38778419370472,-4.57057187054734
2019-05-07,3.40695924979635,3.25597359848456,1.30072473629729,6.37486922170588,1.20259882160034,8.61143003781168,0.168617876117088,0.0738354271957344,3.25486111111111,2019-05-05,2,0.129440926768774,0.97251662032465,-0.000130030278920326,0.180189078614899,NA,"2",0.15209813868524,-4.15466180838728
2019-05-08,3.16392320679846,3.07349046138025,1.19155834255321,5.84003655326912,1.16000762781322,7.25849437487479,0.586883886745178,0.0650016881431413,3.00965034965035,2019-05-06,2,0.128462720498123,0.972619750191958,-0.00013011188729967,0.179867346990006,NA,"2",0.15427285714811,-4.39987256984804
2019-05-09,3.38016899737807,3.27701855255676,1.21548994432607,6.10453271584601,1.3127810536015,7.82594084175648,0.412572165277737,0.0635297177255418,3.76457746478873,2019-05-07,2,0.128359838373361,0.972590472501233,-0.000129640779134825,0.179705758843341,NA,"2",-0.38440846741066,-3.64494545470966
2019-05-10,3.35846780283226,3.33739213299912,1.28279026551595,6.25592057864252,1.20054198290675,8.2382167800036,0.41651086666307,0.0715124370907871,4.35090277777778,2019-05-08,2,0.124281193467644,0.973725201394614,-0.000126782195939905,0.180055976641153,NA,"2",-0.99243497494552,-3.05862014172061
2019-05-11,4.07195096695415,3.96552331580487,1.36081584832397,7.09126565804533,1.73062069201026,7.90354153199986,0.770511687724686,0.0655612584807822,5.14408451408451,2019-05-09,2,0.12581871024731,0.972886990236671,-0.000126625711412847,0.180616893457645,NA,"2",-1.07213354713036,-2.26543840541388
2019-05-12,4.7296478369458,4.66145891344275,1.40254667836029,7.78118961362236,2.28650667305127,8.96129032025538,1.5132845979226,0.0588324877157696,5.75923611111111,2019-05-10,2,0.129828916868056,0.971735929301109,-0.000129140730728899,0.179846730375185,NA,"2",-1.02958827416531,-1.65028680838728
2019-05-13,5.58791035859972,5.60513750834931,1.44506720670313,8.7386449983472,2.99616095322597,11.4190909043818,1.74927541588905,0.0540540085655241,5.30685314685315,2019-05-11,2,0.125041408449472,0.973028543571823,-0.000127045301188537,0.179936417769171,NA,"2",0.281057211746569,-2.10266977264524
2019-05-14,6.13820356112394,6.01577695079263,1.5999014835057,9.54012645802799,3.33064213049563,11.7787055764637,2.10787160655807,0.0574748988228293,5.18573426573427,2019-05-12,2,0.12970081877831,0.971671599334488,-0.000129107536201248,0.180456509476001,NA,"2",0.95246929538967,-2.22378865376412
2019-05-15,5.68606196774869,5.52920814999592,1.5139633807673,8.93427857290345,3.02061971121294,11.8464812252586,1.2752904647986,0.0563544217179777,4.51212765957447,2019-05-13,2,0.126951722644559,0.973320398090071,-0.000129798126994092,0.180147551498048,NA,"2",1.17393430817422,-2.89739525992392
2019-05-16,5.4885904409691,5.44341138692458,1.42462228537852,8.58975652453325,2.93865235068141,9.71985463581231,1.96658014433035,0.0533038814585226,3.835625,2019-05-14,2,0.126951814203343,0.972784211400001,-0.000129115661616407,0.18052352861142,NA,"2",1.6529654409691,-3.57389791949839
2019-05-17,4.85217371423041,4.7408248056644,1.357032783487,7.75691566347627,2.49048958290814,10.3012759821878,1.69394309056466,0.0525138235082432,3.69597222222222,2019-05-15,2,0.128426796902679,0.973101632842859,-0.000130521564166175,0.179903896186925,NA,"2",1.15620149200819,-3.71355069727617
2019-05-18,3.96842016463689,3.91383071876469,1.3113945392825,6.98666956467829,1.64267829996459,7.76227892728695,0.138616827338043,0.0669656476534124,3.17638888888889,2019-05-16,2,0.124591025888526,0.973611535463623,-0.000127011483491329,0.179908067388454,NA,"2",0.792031275748,-4.2331340306095
2019-05-19,3.98302972577379,3.831762348287,1.3251800373063,6.89187667778903,1.71913863802659,8.70761636928243,0.986559846935446,0.0623673894545503,2.9572027972028,2019-05-17,2,0.127355407019279,0.973347443786278,-0.000129586753468406,0.180130404921682,NA,"2",1.02582692857099,-4.45232012229559
2019-05-20,3.34582206469017,3.23963537218595,1.34641054240833,6.41679516515473,1.09997941229406,7.35005437950762,0.314759118327117,0.0797903156736088,3.15943262411348,2019-05-18,2,0.125321550709018,0.973717730484968,-0.00012870519680111,0.179770230845237,NA,"2",0.18638944057669,-4.25009029538491
2019-05-21,3.25765644829301,3.22740272957183,1.28162567520724,6.14426129701211,1.12451764969555,7.39045815367636,0.326930055596839,0.0728603509048619,3.13363636363636,2019-05-19,2,0.127642192147486,0.972163365618959,-0.000127708773367001,0.180028712861522,NA,"2",0.12402008465665,-4.27588655586203
2019-05-22,3.24755072012724,3.20310541350729,1.17903607752594,5.9406073468102,1.21975147050247,7.20020455823452,0.436227587791799,0.0643305506952598,2.85286713286713,2019-05-20,2,0.128897383144587,0.971642120204099,-0.000126965886878564,0.180156195273432,NA,"2",0.39468358726011,-4.55665578663126
2019-05-23,3.49921307528789,3.3509143969358,1.2895590446269,6.43402739501533,1.29583667893536,8.04944181244939,0.411490388345324,0.0707302256732264,3.12104166666667,2019-05-21,2,0.12967063299547,0.973501148233879,-0.000133152224207138,0.180027334185066,NA,"2",0.37817140862122,-4.28848125283172
2019-05-24,3.17539872387882,3.01240738285575,1.29340105788898,6.11768620110212,1.03020685400879,7.75804294157102,0.111948351681814,0.0770793397354887,3.73202797202797,2019-05-22,2,0.124485196206595,0.973351536939597,-0.000125781158318867,0.179839728063781,NA,"2",-0.55662924814915,-3.67749494747042
2019-05-25,3.42796308979232,3.40870637281007,1.26970805724401,6.31356091519002,1.26384395385881,7.88896026405441,0.408234225273909,0.0697671653238442,3.40083333333333,2019-05-23,2,0.127140250723489,0.972860835280748,-0.000127528576811372,0.179745670900226,NA,"2",0.0271297564589901,-4.00868958616506
2019-05-26,4.02837675587801,3.92304700603005,1.34996838003568,6.99970201984871,1.72135270080842,8.94419891456916,0.910737380511388,0.0642380890011505,2.92839160839161,2019-05-24,2,0.129743248456622,0.971767082735569,-0.000129443835045016,0.179671746171362,NA,"2",1.0999851474864,-4.48113131110678
2019-05-27,3.61015478929363,3.54012399565252,1.24419911350215,6.38733029698478,1.47671384475343,7.67647891523102,0.211225583097672,0.0622492893385086,2.81715277777778,2019-05-25,2,0.127723025118333,0.972026302619207,-0.000126517440352536,0.179959540537873,NA,"2",0.79300201151585,-4.59237014172061
2019-05-28,3.16085463607295,3.06036818577077,1.26571269787679,6.03260713420112,1.05456534249678,7.71621482148991,0.298762828856937,0.0740204786657802,2.73125,2019-05-26,2,0.124697118819576,0.972441994078179,-0.000124935988817614,0.180102001298202,NA,"2",0.42960463607295,-4.67827291949839
2019-05-29,3.06365261709329,2.9520877533653,1.33794905807434,6.16442153239765,0.866508150402617,7.27893673520462,0.370802049138206,0.0873807046801596,2.73069444444444,2019-05-27,2,0.128519290586889,0.972642680752636,-0.000132247833829486,0.179968962225494,NA,"2",0.33295817264885,-4.67882847505395
2019-05-30,2.98907321234438,2.93111477883277,1.24590582901994,5.89614888833259,0.90205031730586,7.84612020368311,0.070212753039409,0.07929930402419,2.66713286713287,2019-05-28,2,0.126706265610729,0.972650960381686,-0.000126931073723295,0.180054022664945,NA,"2",0.32194034521151,-4.74239005236552
2019-05-31,2.99379461333798,2.92844160167432,1.24729191538786,5.97772383146576,0.868723333650989,6.98680571998066,0.13969309271137,0.083051772222676,2.61451388888889,2019-05-29,2,0.126934061255939,0.973064506928415,-0.000128418433794629,0.180070898912183,NA,"2",0.37928072444909,-4.7950090306095
2019-06-01,2.99518193740208,2.90554154995438,1.3051649226652,6.07913492354057,0.82286546636162,7.63668091241677,0.213806894991019,0.0881554734642703,2.65090277777778,2019-05-30,2,0.127999614072442,0.973726769812451,-0.000131811567912816,0.180541013429645,NA,"2",0.3442791596243,-4.75862014172061
2019-06-02,2.90162966283298,2.81656795281004,1.26471331433896,5.86529693671765,0.808517186798425,7.51418778801762,0.0402288399500622,0.0841828613817844,2.88056338028169,2019-05-31,2,0.126138544129832,0.972907166916333,-0.000126721743787341,0.180247830462516,NA,"2",0.0210662825512897,-4.5289595392167
2019-06-03,2.99831041179837,2.87157278021365,1.28809872209171,6.01484760842113,0.856705074118457,7.754023088953,0.0885999018777934,0.0846061242575256,2.64153846153846,2019-06-01,2,0.125615372952222,0.973067151057635,-0.000126730916998934,0.179992341037455,NA,"2",0.35677195025991,-4.76798445795993
2019-06-04,3.14161185070638,2.99585873275702,1.18443063821613,5.81239035051495,1.14457347636195,7.38237473112523,0.112675859006562,0.0651508345360455,3.14097902097902,2019-06-02,2,0.125811960290502,0.973503356975754,-0.000128533354182401,0.179481996684618,NA,"2",0.000632829727360118,-4.26854389851937
2019-06-05,2.8518090849116,2.71564485939736,1.30483905337365,5.86957680678442,0.746708374323034,6.28631702278717,0.116160869896328,0.088255122696937,3.5056338028169,2019-06-03,2,0.124994798655636,0.97359014514087,-0.000127462189832336,0.179920385980112,NA,"2",-0.6538247179053,-3.90388911668149
2019-06-06,3.44511664662238,3.34518378150031,1.32533038301011,6.4869596965908,1.19457392512921,8.29062422474864,0.449104473740033,0.0765189348538403,3.98368055555556,2019-06-04,2,0.128767181583883,0.971659464964625,-0.000127137314847028,0.179927700063905,NA,"2",-0.53856390893318,-3.42584236394283
2019-06-07,3.6769513094515,3.61983951979386,1.40821800934976,6.85041379271561,1.31318726595497,8.30901596552478,0.206757879399808,0.0782980367052522,3.70888111888112,2019-06-05,2,0.124506253209189,0.973347725740148,-0.000126007737728873,0.180377113068824,NA,"2",-0.0319298094296201,-3.70064180061727
2019-06-08,4.39875254285943,4.20060922613728,1.41834855714406,7.50280677482004,1.96283755312012,9.58000612186062,0.87045446689294,0.0646092277597554,3.34566433566434,2019-06-06,2,0.128492841035704,0.972709617966985,-0.000129556908658653,0.18023918752213,NA,"2",1.05308820719509,-4.06385858383405
2019-06-09,4.17034264660396,4.07630221774872,1.34332793340115,7.04862085823791,1.90025996099139,9.49813095109547,1.32243678392535,0.0588126557759707,3.60166666666667,2019-06-07,2,0.12457207345523,0.972860224106354,-0.000125665603300518,0.179577757219583,NA,"2",0.56867597993729,-3.80785625283172
2019-06-10,3.76573422609897,3.65483191745149,1.35829920832087,6.74307468310997,1.49436067367486,9.30444639378388,0.793946024721301,0.0682671719410783,3.50567375886525,2019-06-08,2,0.130563510071046,0.972331950744123,-0.000131911411935601,0.179398354356234,NA,"2",0.26006046723372,-3.90384916063314
2019-06-11,3.84682347628506,3.78937152624244,1.25323164087974,6.67137772288637,1.65153575934757,7.9399119477028,0.337834686833717,0.0608502269698661,2.86401408450704,2019-06-09,2,0.122956952339136,0.974254749709198,-0.000126788633427834,0.179973392508035,NA,"2",0.98280939177802,-4.54550883499135
2019-06-12,3.65542163358434,3.55919228446767,1.34826362562044,6.64176082428341,1.39699912001214,10.2794536031339,0.575562814896406,0.0703897203017995,3.40201388888889,2019-06-10,2,0.128236623139941,0.971915038057075,-0.000127930301071946,0.180154927214834,NA,"2",0.25340774469545,-4.0075090306095
2019-06-13,3.15011249838818,3.04160952849969,1.2200724776209,5.92667598279372,1.09530996889708,6.54241735023811,0.402813577624689,0.0697944604617608,3.73622377622378,2019-06-11,2,0.128156194419149,0.972174376729335,-0.000128851843704881,0.180188283418712,NA,"2",-0.5861112778356,-3.67329914327461
2019-06-14,3.60433660351629,3.53704293413044,1.221849347937,6.36549642108627,1.48096834494933,7.36811828641837,0.208979640098427,0.061674599387213,3.23430555555556,2019-06-12,2,0.121858232468722,0.9742439714752,-0.000124323545774342,0.17942994632419,NA,"2",0.37003104796073,-4.17521736394283
2019-06-15,4.09814153955869,3.96289792182777,1.33359612392645,7.07060284472151,1.78081565799904,8.2883079845261,0.515435967895809,0.063351755326236,2.90104895104895,2019-06-13,2,0.128444292936269,0.972206361620905,-0.000128319572783036,0.179805894197136,NA,"2",1.19709258850974,-4.50847396844944
2019-06-16,3.46002000335166,3.39656801108424,1.15979286987149,5.99822962094873,1.48727640101257,7.76521921738054,0.737298837586151,0.0546807016584464,3.16755244755245,2019-06-14,2,0.126722442994413,0.973073455968455,-0.000129058777160129,0.179889080700955,NA,"2",0.29246755579921,-4.24197047194594
2019-06-17,3.18197027001842,3.14553033257311,1.26953387885073,6.25557029997269,0.970085336577119,8.1540802046934,0.0582734820646779,0.0833280601054496,3.39631945138889,2019-06-15,2,0.125053127804567,0.973697270156465,-0.000128544070655181,0.179615093676054,NA,"2",-0.21434918137047,-4.0132034681095
2019-06-18,3.45715700912968,3.32384919445837,1.35911500377846,6.50042315030991,1.20355917467536,8.20842089884084,0.567867603517926,0.0763611179524381,3.66573426573427,2019-06-16,2,0.125931177151722,0.9725798748763,-0.000126875112673193,0.179833243238759,NA,"2",-0.20857725660459,-3.74378865376412
2019-06-19,3.69387547761497,3.65231690924337,1.28654122949869,6.54706320652621,1.50420060765618,8.43279934447335,0.864497245436271,0.0641618553687439,4.43798611111111,2019-06-17,2,0.128650803437894,0.972787575963104,-0.000129751670653622,0.180405845822714,NA,"2",-0.74411063349614,-2.97153680838728
2019-06-20,3.96164197333923,3.89946290771245,1.28494846840198,6.78782725570582,1.74981717819424,9.24886559020257,1.15059733007002,0.059408809028384,5.69590278472222,2019-06-18,2,0.124781811145441,0.973665260426381,-0.000127363476141407,0.179741017461984,NA,"2",-1.73426081138299,-1.71362013477617
2019-06-21,4.80938137869121,4.68424505166912,1.46084507843054,7.93420963404749,2.31124906900139,12.2707652984401,1.55358840488792,0.060601650870056,4.71048951048951,2019-06-19,2,0.126824578483555,0.973546019378199,-0.000129717381815725,0.179482177889644,NA,"2",0.0988918682016999,-2.69903340900888
2019-06-22,5.95874716836694,5.804081010369,1.49442924603008,9.14944350522331,3.30916769382851,10.4125083228476,2.10156866643221,0.0523261326275527,5.19625,2019-06-20,2,0.130483985189838,0.971739125700327,-0.00013006825033282,0.180115966097798,NA,"2",0.76249716836694,-2.21327291949839
2019-06-23,5.00150708833655,4.98455491886722,1.44893708433924,8.15638539113668,2.4634155916291,9.22453441688686,1.72789314486982,0.05964343465528,4.51097222222222,2019-06-21,2,0.128331115312818,0.972505023168355,-0.00012893857195163,0.179688493838235,NA,"2",0.49053486611433,-2.89855069727617
2019-06-24,5.47937649210842,5.39772137456034,1.4402756858488,8.57411664532254,2.93453917549915,10.2620955337163,2.10448929341858,0.0531757384850175,3.89167832167832,2019-06-22,2,0.125597927278464,0.973199450341296,-0.00012654619529708,0.179735123204522,NA,"2",1.5876981704301,-3.51784459782007
2019-06-25,4.91405690446402,4.8082392430701,1.43701382313954,8.05537852601863,2.39397384785129,9.88613111001534,1.65616631070328,0.0600739208222985,4.70830985915493,2019-06-23,2,0.125657759645865,0.973262229982176,-0.000127604693083769,0.179382095376448,NA,"2",0.205747045309089,-2.70121306034346
2019-06-26,4.10104433338299,3.97926074755422,1.34872693920954,7.09968338182849,1.76781934329259,8.16045423236049,0.826029582110211,0.0643457018149029,3.88181818181818,2019-06-24,2,0.12892726528536,0.97188735678717,-0.000128108548829734,0.179681825023538,NA,"2",0.21922615156481,-3.52770473768021
2019-06-27,5.01162857425235,4.90440510264937,1.41140739720522,8.11467916639045,2.50564404493689,10.0412668675825,1.62908797226083,0.05773643396888,3.730625,2019-06-25,2,0.128154964473073,0.972680771894378,-0.000128642973211083,0.180207933395297,NA,"2",1.28100357425235,-3.67889791949839
2019-06-28,4.23980583303285,4.16781699635881,1.38301572965263,7.31773741200696,1.84061683427856,8.97024270242527,1.1654082134213,0.0656345731316003,4.50622377622378,2019-06-26,2,0.127416725523438,0.973258762967489,-0.000130615090361828,0.180298139602007,NA,"2",-0.266417943190929,-2.90329914327461
2019-06-29,4.01172965730415,3.9033502208171,1.36556803210627,7.04800871173989,1.66918185884135,8.80137550680893,0.944049634354455,0.0670839817344106,4.69594405594406,2019-06-27,2,0.12492404196819,0.973277494962406,-0.000126006029888293,0.179719612928887,NA,"2",-0.68421439863991,-2.71357886355433
2019-06-30,4.68422786529332,4.62134875457605,1.38010793437807,7.70704300244625,2.26421712803344,9.3454677506897,1.42317916636964,0.0582913325638393,5.78736111111111,2019-06-28,2,0.127440807644991,0.972508065600509,-0.000128644189266901,0.179920327437872,NA,"2",-1.10313324581779,-1.62216180838728
2019-07-01,4.88725440882812,4.7620562385796,1.3707299061788,7.86662669751969,2.47363316556269,9.27608201045125,0.663863970246557,0.0547082641452605,7.31993006293706,2019-06-29,2,0.12777043232217,0.972128031992829,-0.000127168339353768,0.179853096265673,NA,"2",-2.43267565410894,-0.0895928565613335
2019-07-02,6.20627273617812,6.21981920638482,1.41039376507338,9.22045167318363,3.661420350086,11.8715892079093,2.62375058387512,0.0453839919967166,6.70416666666667,2019-06-30,2,0.126089034089958,0.972702452507344,-0.000127023503324473,0.180072115509978,NA,"2",-0.497893930488551,-0.705356252831724
2019-07-03,7.65657324915551,7.60218960535064,1.65033770916235,11.1230753026274,4.69707464252339,13.6633184621807,3.53475474774928,0.0490273570265814,7.79692307692308,2019-07-01,2,0.12728611015155,0.972528428705397,-0.000128081936140018,0.1801821411696,NA,"2",-0.14034982776757,0.387400157424686
2019-07-04,6.971627875314,6.8425025158936,1.60314445648448,10.341903809301,4.12375054237823,12.4103516934247,3.38886357062216,0.0505160721954921,8.82243055555556,2019-07-02,2,0.126371495062042,0.973088045802459,-0.000128634218408065,0.179941154641506,NA,"2",-1.85080268024156,1.41290763605717
2019-07-05,8.01101191643805,7.89596667411169,1.65916259925416,11.4674781405318,5.03891899742303,14.4805331204395,4.3156607317304,0.0468390167961583,10.0494405804196,2019-07-03,2,0.128527830275413,0.9722321611807,-0.000128449004826177,0.180445162750118,NA,"2",-2.03842866398155,2.63991766092121
2019-07-06,9.11773719738629,9.06144751484719,1.74749942486385,12.8032026609923,5.91941764516241,15.4183796774554,4.18251220187577,0.0471071285022587,9.33388888194444,2019-07-04,2,0.125666416560917,0.973174796226182,-0.000127189704204578,0.180074308237337,NA,"2",-0.216151684558149,1.92436596244605
2019-07-07,10.1900750317378,10.126323109761,1.81514420932843,13.966732048201,6.87517702787112,17.551311384254,5.25776451560706,0.0446522091948639,9.82493052777778,2019-07-05,2,0.127517112565958,0.97275172755762,-0.00012796016564363,0.179111929288424,NA,"2",0.365144503960019,2.41540760827939
2019-07-08,9.57133204533771,9.48226346560183,1.7362707580791,13.2012395334144,6.39458049885004,15.5896808573904,4.10054447136951,0.0438202901291542,7.41783218881119,2019-07-06,2,0.121404815380225,0.973727052186015,-0.000122408641295243,0.17964391290939,NA,"2",2.15349985652652,0.00830926931279663
2019-07-09,10.0016726606987,9.90883168006279,1.72457750243561,13.5900310745307,6.83943945112606,15.634696379182,5.53988601545804,0.0412064112334321,7.67873242253521,2019-07-07,2,0.126943342269091,0.972798944028807,-0.00012837000143958,0.179697688100009,NA,"2",2.32294023816349,0.269209503036816
2019-07-10,7.78636779246288,7.7015598582984,1.60681119943103,11.1378545877609,4.90359071908878,13.3010623705146,3.9651954696506,0.0453243444829179,6.1146153986014,2019-07-08,2,0.129036338414503,0.971434402721196,-0.000127433796747549,0.180598839688684,NA,"2",1.67175239386148,-1.29490752089699
2019-07-11,8.17425735646034,8.13139697433952,1.68588861916148,11.7277305207099,5.12204149921414,14.5438725747315,3.92645104181143,0.0484717039022409,6.6502098041958,2019-07-09,2,0.130137813499413,0.972481053370328,-0.000131930652436253,0.180345826422667,NA,"2",1.52404755226454,-0.759313115302594
2019-07-12,6.31589017772866,6.13367531303855,1.54219298285298,9.57916920351159,3.5889533741321,10.785577149246,3.04265678077637,0.0518644237617393,7.31479166666667,2019-07-10,2,0.129477224668112,0.972359713349785,-0.000131307162430803,0.180206752567391,NA,"2",-0.99890148893801,-0.0947312528317239
