time,FLOW,TEMP
2015-01-06,0.09041868052787938,2.395625
2015-01-07,0.09071704971478198,0.9229166666666667
2015-01-08,0.08609297993204557,1.5539583333333333
2015-01-09,0.08697568973018913,1.1620833333333334
2015-01-10,0.08523264992923972,1.6110416666666667
2015-01-11,0.08573016105407552,2.7002083333333333
2015-01-12,0.08491613475486724,2.5594791666666667
2015-01-13,0.08560998776488739,2.2655208333333334
2015-01-14,0.08530504757409098,2.2944791666666666
2015-01-15,0.08452490351673643,2.5855208333333333
2015-01-16,0.08367058924818492,2.7126041666666665
2015-01-17,0.08300869397945103,3.221458333333333
2015-01-18,0.08259629863533224,3.3734375
2015-01-19,0.08330850401628165,3.690208333333333
2015-01-20,0.08208332829551437,3.859583333333333
2015-01-21,0.08277813950046753,3.674375
2015-01-22,0.08389081959044017,3.464375
2015-01-23,0.08598919819331943,3.568645833333333
2015-01-24,0.08346085654067675,3.724270833333333
2015-01-25,0.08367469307360202,3.8597916666666667
2015-01-26,0.08566717632768497,2.686354166666667
2015-01-27,0.08135713773248197,2.185625
2015-01-28,0.06514786087953253,2.4334375
2015-01-29,0.056318369365728205,2.6922916666666667
2015-01-30,0.05135935641555258,1.8480208333333332
2015-01-31,0.04335823697737142,2.9885416666666664
2015-02-01,0.04510140293818054,3.4695833333333335
2015-02-02,0.04601492462289358,1.8820833333333333
2015-02-03,0.039327639965425945,2.6597916666666666
2015-02-04,0.040708762407938866,2.2542708333333334
2015-02-05,0.03753897896272977,1.20375
2015-02-06,0.03222446025774519,2.5591666666666666
2015-02-07,0.030959626836255544,3.873125
2015-02-08,0.030556593749231295,5.3540625
2015-02-09,0.03200002020984165,4.779166666666667
2015-02-10,0.031212105923832698,3.822604166666667
2015-02-11,0.03097341162047956,3.42
2015-02-12,0.0331590705404562,1.1182291666666666
2015-02-13,0.030606449487285695,1.7892708333333334
2015-02-14,0.042668454564356605,0.255625
2015-02-15,0.03714996896328848,0.19
2015-02-16,0.043734759385389274,0.4615625
2015-02-17,0.03284678762428615,0.9208333333333333
2015-02-18,0.0351644732578306,0.3564583333333333
2015-02-19,0.030816122174927067,0.31895833333333334
2015-02-20,0.033409608318154975,0.485
2015-02-21,0.03866193145804862,1.700625
2015-02-22,0.0372665398135101,2.1602083333333333
2015-02-23,0.035446743045415625,1.2808333333333333
2015-02-24,0.03367470874342895,1.8365625
2015-02-25,0.033752503107591196,2.194166666666667
2015-02-26,0.033324595713069415,2.1255208333333333
2015-02-27,0.03309190293256699,1.4679166666666668
2015-02-28,0.03228540922022601,2.065208333333333
2015-03-01,0.035353902449758466,3.4575
2015-03-02,0.035469125075934194,2.6309375
2015-03-03,0.043286877883300476,3.8003125
2015-03-04,0.0863243722134745,2.975416666666667
2015-03-05,0.1000444772007905,2.3116666666666665
2015-03-06,0.09233524099860695,3.0828125
2015-03-07,0.08873934771989836,4.001145833333333
2015-03-09,0.0882584757918078,4.6165625
2015-03-10,0.08661528579508104,4.773333333333333
2015-03-11,0.08554720855436387,5.188541666666667
2015-03-12,0.0825468834633435,5.107916666666666
2015-03-13,0.07906607346063081,4.6120833333333335
2015-03-14,0.08461025751539167,5.39625
2015-03-15,0.08581655462201838,6.1434375
2015-03-16,0.08117736437224111,6.7335416666666665
2015-03-17,0.07846280912902162,7.3289583333333335
2015-03-18,0.07272061865464044,6.543125
2015-03-19,0.0650542421908465,6.0694791666666665
2015-03-20,0.07477661434757972,6.3029166666666665
2015-03-21,0.07062944954742559,7.772395833333333
2015-03-22,0.06431190348396428,8.450416666666667
2015-03-23,0.058252325079797905,8.6159375
2015-03-24,0.05513862305451446,8.4740625
2015-03-25,0.05355993265091619,8.336145833333333
2015-03-26,0.05610919591797272,10.571145833333334
2015-03-27,0.09224369035650067,9.192083333333333
2015-03-28,0.09322074101210463,7.254583333333334
2015-03-29,0.08541684006748766,7.167708333333334
2015-03-30,0.08122228528436674,8.392708333333333
2015-03-31,0.07744489384041747,8.940722891566265
2015-04-01,0.06953606716678432,9.544479166666667
2015-04-02,0.06287001819059694,10.3721875
2015-04-03,0.0604447888212656,11.653333333333334
2015-04-04,0.05951277170140655,11.213541666666666
2015-04-05,0.051887418619187733,10.3578125
2015-04-06,0.046257589830019166,11.835520833333334
2015-04-07,0.05121504195981331,13.253020833333334
2015-04-08,0.052987901473929955,14.4003125
2015-04-09,0.06511770577550162,14.337083333333334
2015-04-10,0.0644897911374113,14.241770833333334
2015-04-11,0.05956244433055273,13.759583333333333
2015-04-12,0.054583148691341725,13.318541666666667
2015-04-13,0.05376638206783106,14.249791666666667
2015-04-14,0.06144684592668493,14.748333333333333
2015-04-15,0.07384990327305962,13.743020833333334
2015-04-16,0.07269154804378537,13.359166666666667
2015-04-17,0.0742470395856503,15.071354166666667
2015-04-18,0.07132154480590686,16.527395833333333
2015-04-19,0.0752066752798684,16.1440625
2015-04-20,0.1279950585930251,15.166666666666666
2015-04-21,0.09831863544989661,14.701145833333333
2015-04-22,0.09314595612897725,14.372916666666667
2015-04-23,0.09041972023759787,13.584895833333334
2015-04-24,0.08919305312236897,13.0871875
2015-04-25,0.08885418730507663,12.413125
2015-04-26,0.09005609015630599,11.956979166666667
2015-04-27,0.08886299333876607,12.270104166666666
2015-04-28,0.08713734811725585,12.755416666666667
2015-04-29,0.08554201567539155,13.770104166666666
2015-04-30,0.08450618399506003,14.319479166666667
2015-05-01,0.08811977520763187,13.9259375
2015-05-02,0.08537752868893227,14.296875
2015-05-03,0.08293138068022848,15.085104166666667
2015-05-04,0.0808785018078571,16.301354166666666
2015-05-05,0.07941620923825293,17.58
2015-05-06,0.07581780239513343,18.5209375
2015-05-07,0.07250905041733753,19.0640625
2015-05-08,0.06998784951627583,19.5578125
2015-05-09,0.06561641479272003,20.067291666666666
2015-05-10,0.06220785484711617,20.413020833333334
2015-05-11,0.06018314518206166,21.004270833333333
2015-05-12,0.05751020347393288,21.287395833333335
2015-05-13,0.052652434660383454,18.983125
2015-05-14,0.04872255308482762,17.567708333333332
2015-05-15,0.047033989421578166,18.302291666666665
2015-05-16,0.04743738934588729,19.608333333333334
2015-05-17,0.046234446795653354,20.561770833333334
2015-05-18,0.050208777225305416,20.873645833333335
2015-05-19,0.05270334162414616,21.246979166666666
2015-05-20,0.04823342326396297,20.159791666666667
2015-05-21,0.04605961008776434,18.501875
2015-05-22,0.045116467077699125,17.307916666666667
2015-05-23,0.04233813483160007,17.500104166666667
2015-05-24,0.04072941556676245,18.338541666666668
2015-05-25,0.038856442795596975,19.147083333333335
2015-05-26,0.03771020896667713,19.917604166666667
2015-05-27,0.036808610126712236,20.8603125
2015-05-28,0.03537841798906102,21.146666666666665
2015-05-29,0.033905126087367836,21.396979166666668
2015-05-30,0.03292393430636588,21.58125
2015-05-31,0.032971905939403745,21.720416666666665
2015-06-01,0.03736281472302282,21.777708333333333
2015-06-02,0.044556099775600204,21.514583333333334
2015-06-03,0.06208059092574128,20.11145833333333
2015-06-04,0.06190358689263635,19.724479166666665
2015-06-05,0.059729772253087475,20.069895833333334
2015-06-06,0.05511001737748512,21.053124999999998
2015-06-07,0.049639203495682835,21.18208333333333
2015-06-08,0.059224182907274006,21.16451219512195
2015-06-09,0.07034179960593238,21.506666666666668
2015-06-10,0.06270244922260061,21.91229166666667
2015-06-11,0.056554197256998846,22.872604166666665
2015-06-12,0.051457480253892615,23.514479166666668
2015-06-13,0.04910513764324722,23.7740625
2015-06-14,0.04747968064533554,23.711041666666667
2015-06-15,0.04541511247867087,24.20552083333333
2015-06-16,0.04221326957294374,24.478749999999998
2015-06-17,0.04203149427936879,24.051041666666666
2015-06-18,0.05533638035599716,23.880625
2015-06-19,0.05221948976139734,23.986979166666668
2015-06-20,0.04770417931493384,24.240416666666665
2015-06-21,0.04550189346551197,24.295416666666668
2015-06-22,0.04137279485586004,24.233645833333334
2015-06-23,0.038511483432355095,24.779791666666668
2015-06-24,0.0331995951046211,24.279479166666665
2015-06-25,0.02929231879279727,23.785729166666666
2015-06-26,0.029414540270658575,23.848020833333333
2015-06-27,0.03509042090365505,23.208854166666665
2015-06-28,0.032624955258130986,21.5903125
2015-06-29,0.02823517521185037,20.847604166666667
2015-06-30,0.027024685516548567,21.558541666666667
2015-07-01,0.028020736988314282,21.581041666666668
2015-07-02,0.02634266063523448,21.801770833333332
2015-07-03,0.026098146339071697,21.0909375
2015-07-04,0.02777437198544154,21.456666666666667
2015-07-05,0.028675557665882603,21.621145833333333
2015-07-06,0.04475741850731605,21.899895833333332
2015-07-07,0.04428815237084398,22.565520833333334
2015-07-08,0.04080000083793093,22.990520833333335
2015-07-09,0.039414830275623126,23.328333333333333
2015-07-10,0.03347880942803052,23.491770833333334
2015-07-11,0.03126526004414091,23.243645833333332
2015-07-12,0.02854247833548011,23.040208333333332
2015-07-13,0.07151285637544233,22.798541666666665
2015-07-14,0.07050216425475642,23.7203125
2015-07-15,0.05830344127688631,23.434375
2015-07-16,0.047807780758720025,23.353229166666665
2015-07-17,0.042842562968076876,23.3140625
2015-07-18,0.04207972566053257,24.042395833333334
2015-07-19,0.04181563217323492,24.823020833333334
2015-07-20,0.03862061638379294,25.03333333333333
2015-07-21,0.033628234852019635,24.597291666666667
2015-07-22,0.028855070119497162,23.623541666666668
2015-07-23,0.02571135447997792,22.884375
2015-07-24,0.024393884737113188,23.147916666666667
2015-07-25,0.023013872221323284,23.2734375
2015-07-26,0.021763301006484662,23.493125
2015-07-27,0.020634372819644045,23.655729166666667
2015-07-28,0.025548654396768643,23.742604166666666
2015-07-29,0.026204756487246395,23.875729166666666
2015-07-30,0.02473383093994757,24.212604166666665
2015-07-31,0.022308182405330217,22.924270833333335
2015-08-01,0.020064084128603884,22.422916666666666
2015-08-02,0.01804951945282174,21.574375
2015-08-03,0.016471544233946648,21.653111111111112
2015-08-04,0.015463182215035716,22.71708333333333
2015-08-05,0.014603909390131762,22.896979166666668
2015-08-06,0.01343119227490208,22.21875
2015-08-07,0.013479431663196678,21.226979166666666
2015-08-08,0.012953305406070984,21.253020833333334
2015-08-09,0.01207123122673544,21.585208333333334
2015-08-10,0.012629440460572284,21.715416666666666
2015-08-11,0.02789532822513403,22.256666666666668
2015-08-12,0.023099994054946785,21.875
2015-08-13,0.021502275813028736,21.290104166666666
2015-08-14,0.020274041959022892,21.467395833333335
2015-08-15,0.0192136795410087,22.124791666666667
2015-08-16,0.018364023111541904,22.343020833333334
2015-08-17,0.017225149492435452,22.631145833333335
2015-08-18,0.016187869863998585,22.661041666666666
2015-08-19,0.016325068122350187,22.898645833333333
2015-08-20,0.01583020031586591,22.872291666666666
2015-08-21,0.014462752979637413,21.567083333333333
2015-08-22,0.012979192930738875,20.753125
2015-08-23,0.01219111486200109,21.106354166666666
2015-08-24,0.011620530666395814,21.918333333333333
2015-08-25,0.009633047972570606,20.4284375
2015-08-26,0.010584505818499908,19.302962962962962
2015-08-27,0.011739750869240725,18.7825
2015-08-28,0.011123757910010638,19.312395833333333
2015-08-29,0.010451632639677435,19.5759375
2015-08-30,0.009874701857002356,19.880625
2015-08-31,0.009633918463376643,20.237604166666667
2015-09-01,0.009386669889599665,20.65052083333333
2015-09-02,0.008825179204310939,21.17770833333333
2015-09-03,0.008084539965029378,20.8871875
2015-09-04,0.013488033720540405,20.783958333333334
2015-09-05,0.016315939862122934,21.14270833333333
2015-09-06,0.015581053507557141,20.976666666666667
2015-09-07,0.0144662736728791,20.825104166666666
2015-09-08,0.013790433654828361,21.341041666666666
2015-09-09,0.012899783569207218,21.672708333333333
2015-09-10,0.012330443042249454,21.598958333333332
2015-09-11,0.011814090074879692,20.510729166666668
2015-09-12,0.010718555590059282,19.84177083333333
2015-09-13,0.009255557072701703,16.702708333333334
2015-09-14,0.007372291687188836,15.360416666666667
2015-09-15,0.006218891943525593,16.2759375
2015-09-16,0.00558550856991464,16.8884375
2015-09-17,0.005269549872401559,17.149895833333332
2015-09-18,0.004808326395506343,17.445833333333333
2015-09-19,0.004385262455558393,17.828333333333333
2015-09-20,0.0038273388470163507,18.585729166666667
2015-09-21,0.01620940243957399,16.8759375
2015-09-22,0.025831201780617066,17.4196875
2015-09-23,0.021568220961235316,17.863645833333333
2015-09-24,0.01999942273053322,17.743125
2015-09-25,0.01888324050401707,17.600104166666668
2015-09-26,0.03330142280384583,17.227708333333332
2015-09-27,0.06428247395852979,17.362916666666667
2015-09-28,0.06676168510724,18.598020833333333
2015-09-29,0.1245435235322176,18.778229166666666
2015-09-30,0.09397869353701331,19.248854166666668
2015-10-01,0.07986412548043732,18.516041666666666
2015-10-02,0.08590151576028048,16.947708333333335
2015-10-03,0.1066427865830958,15.718645833333333
2015-10-04,0.09446778039121854,16.045729166666668
2015-10-05,0.08395143599618271,16.05645833333333
2015-10-06,0.07775537795788523,16.210625
2015-10-07,0.07659126538482072,17.0271875
2015-10-08,0.07582656612624339,17.6175
2015-10-09,0.0757905823622346,18.081770833333334
2015-10-10,0.07559581369073966,17.2240625
2015-10-11,0.07585545891197946,16.609166666666667
2015-10-12,0.07586318170499906,16.867916666666666
2015-10-13,0.07556098825223448,17.165104166666666
2015-10-14,0.07494712304547133,16.6559375
2015-10-15,0.07865713554852051,16.026354166666668
2015-10-16,0.07959611940713818,15.824166666666667
2015-10-17,0.07985266430203926,14.620416666666667
2015-10-18,0.08044958154037116,13.539270833333333
2015-10-19,0.07786332592972135,13.2615625
2015-10-20,0.07521008795313136,13.7884375
2015-10-21,0.06846084156112463,14.270520833333334
2015-10-22,0.061461486341183494,14.630104166666667
2015-10-23,0.05332041775024253,15.342291666666666
2015-10-24,0.04383010967146477,14.771875
2015-10-25,0.04001851173428149,14.878854166666667
2015-10-26,0.035940314947379606,13.6290625
2015-10-27,0.040294300918658696,12.571770833333334
2015-10-28,0.10135932934967674,13.7321875
2015-10-29,0.08760223274173302,14.008958333333334
2015-10-30,0.07713403357747238,12.907395833333334
2015-10-31,0.07856083292347647,12.422608695652174
2015-11-01,0.07968588273531452,13.3921875
2015-11-01,0.07570116279596158,13.655625
2015-11-02,0.07494731363318208,13.924166666666666
2015-11-03,0.06903206449630508,14.448958333333334
2015-11-04,0.06719753243942922,15.123958333333334
2015-11-05,0.06244462755065467,15.90375
2015-11-06,0.05888592993086482,15.484479166666667
2015-11-07,0.053299014151839685,12.86125
2015-11-08,0.0574349881743525,11.814270833333333
2015-11-09,0.08092794636324775,12.980833333333333
2015-11-10,0.0770301239494862,12.445520833333333
2015-11-11,0.07245449986128835,12.600729166666667
2015-11-12,0.06925818732003708,11.312291666666667
2015-11-13,0.06388774141249393,10.1634375
2015-11-14,0.05628245788514235,10.100208333333333
2015-11-15,0.05136930677039562,10.400520833333333
2015-11-16,0.04798847393492163,10.793541666666666
2015-11-17,0.047859695220553417,11.0525
2015-11-18,0.09406343357176694,12.190416666666668
2015-11-19,0.08975700727061528,10.2734375
2015-11-20,0.08381211962557125,9.3925
2015-11-21,0.08063005020655084,9.106770833333334
2015-11-22,0.07761338547432614,8.0017708333333335
2015-11-23,0.07371526985221195,8.022395833333334
2015-11-24,0.07085409807878992,8.005520833333334
2015-11-25,0.06140105830245179,8.604166666666666
2015-11-26,0.05785564764349708,9.225833333333334
2015-11-27,0.05437666330896554,9.798541666666667
2015-11-28,0.05154189102735279,10.547916666666667
2015-11-29,0.05708952116612277,9.4428125
2015-11-30,0.09088071788563541,9.1892708333333335
2015-12-01,0.09977048104948912,9.983645833333334
2015-12-02,0.09218789767859135,8.430416666666666
2015-12-03,0.08713153595756201,7.683229166666667
2015-12-04,0.08389189491311297,7.659270833333333
2015-12-05,0.08240374040015072,7.561770833333333
2015-12-06,0.08235360936646277,7.908854166666667
2015-12-07,0.0812311102170433,7.721041666666666
2015-12-08,0.07821627252274707,7.803125
2015-12-09,0.07772336713184738,8.258854166666667
2015-12-10,0.07540616677394012,8.719270833333333
2015-12-11,0.07350575103260151,9.62875
2015-12-12,0.06985198977180285,10.174895833333334
2015-12-13,0.06799064674632921,10.943541666666667
2015-12-14,0.06863062048510969,10.2803125
2015-12-15,0.0644147746449093,9.22125
2015-12-16,0.06898233389989207,9.580833333333333
2015-12-17,0.07293119094505869,8.473125
2015-12-18,0.06912999337906939,6.5746875
2015-12-19,0.06445745538362149,6.549166666666666
2015-12-20,0.061484464355027996,7.0665625
2015-12-21,0.06166641961416323,8.144583333333333
2015-12-22,0.0690477968750152,9.054895833333333
2015-12-23,0.08583135765700432,10.2396875
2015-12-24,0.08665503840630971,10.711458333333333
2015-12-25,0.08235080084704073,10.983645833333334
2015-12-26,0.0818598863432656,11.471562500000001
2015-12-27,0.08034412646307951,10.855104166666667
2015-12-28,0.08590846314134705,10.034375
2015-12-29,0.08425205520505116,10.375416666666666
2015-12-30,0.08374774729708931,10.1334375
2015-12-31,0.08294769895931163,8.448333333333334
2016-01-01,0.08349300807983345,7.055833333333333
2016-01-02,0.08124146662666241,6.6883333333333335
2016-01-03,0.08195816226062766,5.868333333333333
2016-01-04,0.07810679308633581,4.6828125
2016-01-05,0.07350022311066012,4.2863541666666665
2016-01-06,0.0695134960149268,4.624375
2016-01-07,0.06736169082975932,5.131770833333333
2016-01-08,0.06643054074028718,5.79125
2016-01-09,0.08082755697866534,6.014479166666667
2016-01-10,0.08073889338163637,3.9266129032258066
2016-06-09,0.04346973990804563,20.13576923076923
2016-06-10,0.04227524024189922,20.346041666666665
2016-06-11,0.04223563086533093,21.6371875
2016-06-12,0.040889685083205604,22.263229166666665
2016-06-13,0.037516125569095955,20.672083333333333
2016-06-14,0.0346873141784013,20.8621875
2016-06-15,0.04129995248599612,21.393125
2016-06-16,0.05751000693335636,22.418958333333332
2016-06-17,0.0713602881704919,22.038125
2016-06-18,0.06128972757958647,21.586666666666666
2016-06-19,0.05133819665575406,21.405729166666667
2016-06-20,0.04745215325656795,21.9609375
2016-06-21,0.04643690304844332,22.7096875
2016-06-22,0.04479243999323092,22.162916666666668
2016-06-23,0.05439834959546962,21.703333333333333
2016-06-24,0.07878273761152799,21.664375
2016-06-25,0.07089474860413177,22.140208333333334
2016-06-26,0.0641629604437193,22.436041666666668
2016-06-27,0.05873666695564914,22.769791666666666
2016-06-28,0.055177585454487366,23.1475
2016-06-29,0.047470330873796006,22.8315625
2016-06-30,0.04488178350060407,22.264583333333334
2016-07-01,0.04354295879348407,22.956354166666667
2016-07-02,0.044120458579225946,23.065833333333334
2016-07-03,0.05884687350947021,22.353020833333332
2016-07-04,0.05977700523677075,21.841041666666666
2016-07-05,0.06968357351268172,22.511770833333333
2016-07-06,0.05944367574248177,23.215520833333333
2016-07-07,0.05149454703251215,23.278541666666666
2016-07-08,0.05057805589973332,22.843541666666667
2016-07-09,0.04971612372285893,22.932395833333334
2016-07-10,0.0441141520534922,22.8553125
2016-07-11,0.04168114993439711,23.0234375
2016-07-12,0.0522022234101267,23.452083333333334
2016-07-13,0.05594116349131895,23.563229166666666
2016-07-14,0.04920279291606308,23.983655913978495
2016-07-15,0.04448355647275903,24.198541666666667
2016-07-16,0.042543518072852164,23.964791666666667
2016-07-17,0.04071598431436602,24.088958333333334
2016-07-18,0.03989819033856943,24.869374999999998
2016-07-19,0.03679485583691119,24.6353125
2016-07-20,0.03345716253347202,24.2596875
2016-07-21,0.029466454243553868,24.163958333333333
2016-07-22,0.02704679391700082,24.619375
2016-07-23,0.02560270229945805,24.8775
2016-07-24,0.024204446318444418,25.2884375
2016-07-25,0.02460055973875692,25.246979166666666
2016-07-26,0.026050602908252698,25.541041666666665
2016-07-27,0.029610508793432605,25.414166666666667
2016-07-28,0.032200227785586365,25.4428125
2016-07-29,0.04063847968380293,24.95145833333333
2016-07-30,0.03721423266472468,25.450208333333332
2016-07-31,0.039657404545765135,25.343958333333333
2016-08-01,0.039200632952006306,25.203125
2016-08-02,0.03551786887466635,25.253958333333333
2016-08-03,0.03668378398484118,24.3715625
2016-08-04,0.039898308463213156,23.215104166666666
2016-08-05,0.04204817531490909,23.3684375
2016-08-06,0.04405582403972323,24.007083333333334
2016-08-07,0.03943805462419423,24.041041666666665
2016-08-08,0.039634906470137864,23.02
2016-08-09,0.0390276189740129,22.547083333333333
2016-08-10,0.044230394159672934,23.324583333333333
2016-08-11,0.04034897960784154,24.130104166666666
2016-08-12,0.03753180501584978,24.886979166666666
2016-08-13,0.03506645448482136,25.3275
2016-08-14,0.03228228691700124,25.311354166666668
2016-08-15,0.031009919878867552,24.7190625
2016-08-16,0.03229530583026669,24.774791666666665
2016-08-17,0.03143618834107125,24.66583333333333
2016-08-18,0.027896992331053565,24.164166666666667
2016-08-19,0.025581590235500683,23.807604166666668
2016-08-20,0.024480841879400594,23.775729166666665
2016-08-21,0.024479546790917694,23.7328125
2016-08-22,0.02184530705960695,22.137291666666666
2016-08-23,0.019914080827541654,21.716458333333332
2016-08-24,0.019159321354385295,22.312395833333333
2016-08-25,0.019317356933260595,23.30375
2016-08-26,0.018547436842838574,24.078645833333333
2016-08-27,0.017551229212413443,24.24
2016-08-28,0.01647697027671823,23.591874999999998
2016-08-29,0.014794675560366925,23.20489583333333
2016-08-30,0.014008039274122449,23.461145833333333
2016-08-31,0.0141441248123071,23.402395833333333
2016-09-01,0.018057209761037654,22.627604166666668
2016-09-02,0.015333781635550811,21.173333333333332
2016-09-03,0.013662988377716326,20.322395833333335
2016-09-04,0.012889337527145689,20.502187499999998
2016-09-05,0.012097141815389659,20.685104166666665
2016-09-06,0.011528832252962959,21.260833333333334
2016-09-07,0.010394418150013723,22.019583333333333
2016-09-08,0.009908051608806626,22.293958333333332
2016-09-09,0.009017703431205533,22.503645833333334
2016-09-10,0.00845755196588651,22.675625
2016-09-11,0.007428654514874884,21.783437499999998
2016-09-12,0.005924061687127145,20.034375
2016-09-13,0.0053904596882343595,21.070104166666667
2016-09-14,0.005547713179801844,21.466458333333332
2016-09-15,0.004195029968065032,20.465416666666666
2016-09-16,0.0037456955665547895,19.692395833333332
2016-09-17,0.00374566840474442,19.945520833333333
2016-09-18,0.0038137175651925203,20.15
2016-09-19,0.04046253724144402,21.249479166666667
2016-09-20,0.03182283175960661,21.9659375
2016-09-21,0.02773898223985507,21.7228125
2016-09-22,0.02322067542182931,21.44125
2016-09-23,0.020825438947803226,21.358645833333334
2016-09-24,0.019216186136895106,21.713854166666668
2016-09-25,0.01726817143987995,21.001979166666665
2016-09-26,0.018906316983789216,20.0734375
2016-09-27,0.03034225863330142,20.6053125
2016-09-28,0.03446838187156917,20.5928125
2016-09-29,0.09410486897390352,20.083854166666665
2016-09-30,0.14345596855630632,19.149166666666666
2016-10-01,0.08580087929374355,19.781458333333333
2016-10-02,0.08472738973568457,19.9490625
2016-10-03,0.07697356486012362,19.914166666666667
2016-10-04,0.07634215191691647,19.88864583333333
2016-10-05,0.07538160850661624,19.352604166666666
2016-10-06,0.07488027789412806,18.989375
2016-10-07,0.0964502097816896,18.811875
2016-10-08,0.14234132873385685,17.922083333333333
2016-10-09,0.10062784774838172,16.873645833333335
2016-10-10,0.08463459263244724,16.333645833333332
2016-10-11,0.08133991750745907,16.022916666666667
2016-10-12,0.08000466476172491,16.04
2016-10-13,0.07949954502808546,16.375729166666666
2016-10-14,0.0770771290224193,15.818955223880597
2017-12-10,5.606403582781014e-4,3.6340625
2017-12-11,9.917179855742507e-4,3.4028125
2017-12-12,0.002043514528053116,0.7864583333333334
2017-12-13,8.390831028750102e-4,2.5005208333333333
2017-12-14,9.296116184353113e-4,2.084791666666667
2017-12-15,8.071793373842127e-4,2.0170833333333333
2017-12-16,7.38573895134331e-4,3.170625
2017-12-17,0.0014938665208671569,5.133125
2017-12-18,0.0019415614262977658,5.911458333333333
2017-12-19,0.001110956608543712,6.7404166666666665
2017-12-20,0.0011858698805034746,4.8190625
2017-12-21,0.0010512802658336003,5.536875
2017-12-22,0.001826954052327648,7.833958333333333
2017-12-23,0.0011517359923194981,6.13
2017-12-24,0.0010141866165125275,2.6894791666666666
2017-12-25,8.753870314830266e-4,1.59
2017-12-26,0.0010093652429606424,1.4739583333333333
2017-12-27,0.001281159836767756,0.26916666666666667
2017-12-28,0.0019554032210754215,0.24822916666666667
2017-12-29,7.659723175208862e-4,0.2573958333333333
2017-12-30,0.003140106246035811,0.21375
2017-12-31,0.009143400890723321,0.18635416666666668
2018-01-01,0.021264007045752733,0.1566279069767442
2018-01-02,0.002035609557638915,0.108125
2018-01-03,0.004731047566312318,-0.05206521739130435
2018-01-04,0.01797233628247795,-0.28770833333333334
2018-01-05,0.008954259366176826,-1.0134375
2018-01-06,0.009904674035170438,-1.2841666666666667
2018-01-07,0.0031951025196266746,-0.4792708333333333
2018-01-08,0.0014607125674355808,0.21875
2018-01-09,2.9572671816567006e-4,0.2685416666666667
2018-01-10,5.940079904621045e-4,0.259375
2018-01-11,0.0043542770460613,2.411979166666667
2018-01-12,0.005585187296645134,2.2298958333333334
2018-01-13,0.002296929412409935,0.2303125
2018-01-14,0.004365924959443969,0.2368421052631579
2018-01-15,0.0018663208944317514,0.22968253968253968
2018-01-16,5.331059460497858e-4,0.20891304347826087
2018-01-17,0.0030831994578253506,0.21875
2018-01-18,5.58860754491801e-4,0.23602739726027397
2018-01-19,1.6033833830220672e-4,0.4201639344262295
2018-01-20,5.0173424138643913e-5,2.7431147540983605
2018-01-21,2.891493685014929e-5,4.219166666666666
2018-01-22,3.646530308953545e-4,6.005714285714285
2018-01-23,1.447013000660552e-4,3.67
2018-01-24,7.778326001946367e-5,1.9513559322033898
2018-01-25,5.059965131628374e-5,1.2286842105263158
2018-01-26,7.661675657768187e-6,2.2646153846153845
2018-01-27,0.0011970695996200308,5.931212121212121
2018-01-28,0.001520778885756538,5.2384375
2018-01-29,9.174827017653922e-4,2.1525263157894736
2018-01-30,2.6530134028244996e-4,0.78703125
2018-01-31,8.249967485263707e-5,1.4974285714285713
2018-02-01,2.6025983087307704e-4,1.7192307692307691
2018-02-02,0.001439411878521012,0.23692307692307693
2018-02-03,0.005862708350506696,0.6525
2018-02-04,0.0021278907611290347,1.704375
2018-02-05,6.499534354276578e-4,2.0732291666666667
2018-02-06,0.008352520806372266,2.913125
2018-02-07,0.004860641655666751,2.72875
2018-02-08,0.0012328161890799607,2.7053125
2018-02-09,0.002811064808971342,4.0134375
2018-02-10,0.025074225131889585,7.0525
2018-02-11,0.008183934422167955,7.708854166666667
2018-02-12,0.008279127148860331,5.754810126582279
2018-02-13,0.001793059103396346,5.770833333333333
2018-02-14,8.371039173755303e-4,9.011354166666667
2018-02-15,4.6458934184015574e-4,9.989895833333334
2018-02-16,1.621501039031595e-4,6.411489361702127
2018-02-17,1.0539584664635246e-4,6.012131147540984
2018-02-18,2.9825817787194306e-4,6.586666666666667
2018-02-19,2.557334133943121e-4,9.026808510638299
2018-02-20,4.17699810616632e-4,10.846105263157895
2018-02-21,7.658076672468356e-4,12.664791666666668
2018-02-22,0.0011057616662882384,10.941354166666667
2018-02-23,0.0018302789232157361,11.036979166666667
2018-02-24,0.00271284165061056,11.871979166666668
2018-02-25,0.003047621648928595,10.095104166666667
2018-02-26,0.002907352378901289,7.8340625
2018-02-27,0.002885101055868402,8.090208333333333
2018-02-28,0.005487249768700744,9.2715625
2018-03-01,0.0070902106613813754,6.944166666666667
2018-03-02,0.00573101711307686,5.2058333333333335
2018-03-03,0.0047098375561029325,5.629270833333333
2018-03-04,0.004087776493874561,5.782291666666667
2018-03-05,0.004250584088466022,4.989166666666667
2018-03-06,0.004421596368946663,5.4366666666666665
2018-03-07,0.004256274894599605,4.366666666666666
2018-03-08,0.004154087983669636,3.63875
2018-03-09,0.003627062048760861,4.529270833333333
2018-03-10,0.0035652940842555037,5.561770833333333
2018-03-12,0.005448654745430281,3.8144791666666666
2018-03-13,0.007343502203235401,3.9569791666666667
2018-03-14,0.00889431517800599,3.1848958333333335
2018-03-15,0.008986366788288897,4.1274999999999995
