time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2020-02-04 18:00,103.300491803279,383.855737704918,17.71,60.77,2.46618032786885,0,0
2020-02-04 19:00,62.8122950819672,386.331147540984,17.83,59,2.282,0,0
2020-02-04 20:00,62.3837704918033,384.688524590164,17.63,60.65,2.18622950819672,0,0
2020-02-04 21:00,25.047868852459,385.675409836066,18.01,58.39,2.29372131147541,0,0
2020-02-04 22:00,5.17339344262295,384.924590163934,17.48,57.88,1.0752131147541,0,0
2020-02-04 23:00,0,388.468852459016,15.14,67.16,0.792836065573771,0,0
2020-02-05 00:00,0,385.483606557377,16.78,69.65,1.21465573770492,0,0
2020-02-05 01:00,0,377.098360655738,16.01,75.54,1.72231147540984,0,0
2020-02-05 02:00,0.464639344262295,378.373770491803,15.11,79.59,1.7063606557377,0,0
2020-02-05 03:00,0.468950819672131,377.14262295082,15,80.3,2.04554098360656,0,0
2020-02-05 04:00,0.0578524590163934,377.493442622951,17.82,69.55,2.13131147540984,0,0
2020-02-05 05:00,0.490639344262295,385.995081967213,16.64,70,1.62485245901639,0,0
2020-02-05 06:00,0.097983606557377,385.529508196721,16.95,65.57,3.06591803278689,0,0
2020-02-05 07:00,0,379.613114754098,16.71,65.56,1.78409836065574,0,0
2020-02-05 08:00,0,377.9,14.16,79.46,0.705081967213115,0,0
2020-02-05 09:00,1.18290163934426,388.852459016393,13.73,83,0.850459016393443,0,0
2020-02-05 10:00,0,375.981967213115,15.94,70.71,2.72152459016393,0,0
2020-02-05 11:00,0,368.693442622951,15.82,75.04,1.50581967213115,0,0
2020-02-05 12:00,7.63696721311475,363.019672131148,13.27,89.2,1.56108196721311,0,0
2020-02-05 13:00,91.9622950819672,351.972131147541,15.28,85.3,3.04873770491803,0,0
2020-02-05 14:00,91.2181967213115,372.004918032787,15.5,83.7,1.61555737704918,0,0
2020-02-05 15:00,73.4818032786885,384.937704918033,15.99,82,1.59929508196721,0,0
2020-02-05 16:00,80.3390163934426,395.418032786885,15.03,95.6,0.859918032786885,0.018288,0
2020-02-05 17:00,81.2831147540984,395.554098360656,15.11,100,0.533065573770492,0.024384,0
2020-02-05 18:00,79.0960655737705,396.588524590164,14.66,100,1.11032786885246,0.03048,0
2020-02-05 19:00,50.9390163934426,393.647540983607,14.35,100,1.64519672131148,0.054864,0
2020-02-05 20:00,30.5808196721311,389.53606557377,13.63,100,2.18496721311475,0.036576,0
2020-02-05 21:00,35.6788524590164,382.326229508197,13.01,100,1.89918032786885,0.03048,0
2020-02-05 22:00,6.18303278688525,372.32131147541,11.28,100,1.49572131147541,0,0
2020-02-05 23:00,0,364.534426229508,9.16,100,1.46944262295082,0.006096,0
2020-02-06 00:00,0,357.344262295082,7.438,100,1.9786393442623,0.006096,0
2020-02-06 01:00,0,350.747540983607,6.156,100,1.91381967213115,0.012192,0
2020-02-06 02:00,0,345.973770491803,5.367,100,1.94949180327869,0,0
2020-02-06 03:00,0,343.226229508197,4.929,100,1.46560655737705,0.006096,0
2020-02-06 04:00,0,342.177049180328,4.573,100,1.41426229508197,0.006096,0
2020-02-06 05:00,0,341.745901639344,4.488,100,0.757360655737705,0.012192,0
2020-02-06 06:00,0,341.901639344262,4.816,100,0.897475409836066,0.079248,0
2020-02-06 07:00,0,341.922950819672,4.796,100,1.65932786885246,0.06096,0
2020-02-06 08:00,0,343.280327868852,5.086,100,1.74470491803279,0.03048,0
2020-02-06 09:00,0,344.062295081967,4.915,100,0.99144262295082,0.018288,0
2020-02-06 10:00,0,343.401639344262,4.634,100,1.14945901639344,0.03048,0
2020-02-06 11:00,0,343.208196721311,4.658,100,1.21522950819672,0.018288,0
2020-02-06 12:00,1.46303278688525,344.975409836066,5.232,100,0.833655737704918,0.024384,0
2020-02-06 13:00,8.81647540983607,347.144262295082,5.477,100,0.746688524590164,0.06096,0
2020-02-06 14:00,10.6507213114754,350.603278688525,6.301,100,0.668065573770492,0.140208,0
2020-02-06 15:00,18.9468852459016,353.409836065574,7.207,100,0.962704918032787,0.115824,0
2020-02-06 16:00,15.0729508196721,355.6,7.296,100,1.14345901639344,0.140208,0
2020-02-06 17:00,15.8098360655738,360.231147540984,8.34,100,1.05380327868852,0.188976,0
2020-02-06 18:00,39.7719672131148,364.801639344262,9.64,100,1.11309836065574,0.073152,0
2020-02-06 19:00,56.2691803278689,370.616393442623,13.95,100,2.05914754098361,0.006096,0
2020-02-06 20:00,30.5054098360656,363.545901639344,7.416,100,1.13031147540984,0,0
2020-02-06 21:00,7.21768852459016,367.898360655738,11.13,100,0.676295081967213,0.048768,0
2020-02-06 22:00,1.26765573770492,369.977049180328,10.79,100,1.96060655737705,0.073152,0
2020-02-06 23:00,0.303590163934426,365.455737704918,8.74,100,1.71368852459016,0.036576,0
2020-02-07 00:00,0.634967213114754,366.208196721311,9.59,100,1.40118032786885,0.042672,0
2020-02-07 01:00,0,373.009836065574,12.18,100,2.038,0.006096,0
2020-02-07 02:00,0.219049180327869,378.034426229508,13.86,100,2.70575409836066,0.006096,0
2020-02-07 03:00,0.134688524590164,380.614754098361,12.85,100,2.8234262295082,0.018288,0
2020-02-07 04:00,0.16427868852459,381.349180327869,12.94,100,3.50954098360656,0.018288,0
