"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","timestep","week"
2019-04-16,6.35158780251353,6.35062836492206,0.834557419055551,8.07691558232513,4.78556191557041,8.71857291506094,4.15496617161594,0.0154045319126621,6.8220833125,2019-04-15,1,0.308611206596083,0.878264731378881,-0.224173016111941,-0.000754064597439209,NA,1,"1"
2019-04-17,6.74721063259433,6.70830422696255,0.880205637492006,8.56217911013592,5.09827731508236,9.05351287909174,4.42500485874787,0.0160556404901714,6.41479167361111,2019-04-16,1,0.306466168564191,0.879512381348143,-0.211824247404361,-0.000751038216795296,NA,1,"1"
2019-04-18,6.46451470476373,6.5064386223022,0.908345166131905,8.34270956813922,4.77076061429272,9.2097817325861,4.02558209074685,0.0178354677464435,6.73302814084507,2019-04-17,1,0.299132321048489,0.880629895046252,-0.158094974120178,-0.000725002530301085,NA,1,"1"
2019-04-19,6.73741310735656,6.79942740171203,0.887731538836334,8.59732072247135,5.05175460058023,9.30429448334558,3.80502527218594,0.0168499312959753,8.00744683687943,2019-04-18,1,0.295838156452824,0.881970016170499,-0.175846927737922,-0.000711647148356655,NA,1,"1"
2019-04-20,8.02144984552236,8.03344011708646,0.903665316247084,9.88047401821125,6.31050034624581,10.1026145607873,5.50276719216453,0.0143188570516263,8.30187502083333,2019-04-19,1,0.295740317769398,0.880519012449847,-0.152455508951523,-0.000696729346106906,NA,1,"1"
2019-04-21,8.29027651170059,8.275034456602,0.8838867443675,10.0880931680191,6.62705296270551,10.8845534733487,6.18626198896426,0.0130151863211074,6.19721428571429,2019-04-20,1,0.283224200732862,0.88588165275838,-0.0822349825570918,-0.000704838661587654,NA,1,"1"
2019-04-22,6.23413131962039,6.26985278152014,0.836903307902754,7.95796232228765,4.67210219733303,8.9009061266353,3.73243155411908,0.0156462813150542,5.11450704225352,2019-04-21,1,0.284383985624174,0.885887099244313,-0.0911804291076375,-0.000703618468575028,NA,1,"1"
2019-04-23,5.15309065890685,5.17784388362817,0.894333035739716,7.0523639090481,3.48549694759171,7.68759859309929,1.79433576438265,0.0224034679380981,4.33576388888889,2019-04-22,1,0.291920717690158,0.883373302291903,-0.123245232130933,-0.000715302164349442,NA,1,"1"
2019-04-24,4.28119190045007,4.23755099690028,0.905189484609879,6.22456175994048,2.62351417212122,7.22161788712441,1.0466328961065,0.0276264987968974,3.81805555555556,2019-04-23,1,0.297674500110393,0.880598816525338,-0.103236365918543,-0.000732567227235251,NA,1,"1"
2019-04-25,3.78121091793668,3.81291828505091,0.873521704360515,5.67197391493586,2.19331938773466,6.44436053734892,1.21916147003635,0.0292877447449007,3.56415492957746,2019-04-24,1,0.29028991059135,0.884758325366705,-0.0998168676767039,-0.000724301984852361,NA,1,"1"
2019-04-26,3.50407225046392,3.48579003440223,0.929414043047353,5.53264585889593,1.84474290624801,6.87743093788936,0.775175780083958,0.0357060104513664,3.55113475177305,2019-04-25,1,0.293918769323105,0.884006489477873,-0.12423359072997,-0.000741357038826034,NA,1,"1"
2019-04-27,3.4951330072319,3.47084795805477,0.916514325738085,5.53988406956232,1.8259622351715,6.01184872586983,0.54624226627638,0.0363187057168744,2.37713286713287,2019-04-26,1,0.302330638035482,0.879768908408476,-0.13024713180818,-0.000746784311992511,NA,1,"1"
2019-04-28,2.31498419222311,2.32851141850586,0.910972397358261,4.52495525146408,0.720478611049844,4.76522302870997,0.079226802663599,0.0595156619128385,1.74868055555556,2019-04-27,1,0.28287621511543,0.88863147203133,-0.110488893121858,-0.00072602320976149,NA,1,"1"
2019-04-29,1.80146417087627,1.7631416557812,0.850148779272748,3.83224893156962,0.420773160980627,4.75684649943609,0.062686534612971,0.062864224335696,1.87965034965035,2019-04-28,1,0.298262970664331,0.883787868463824,-0.163509043499357,-0.000758015046291428,NA,1,"1"
2019-04-30,1.91824947579717,1.90508064063782,0.831244505851587,3.90438616801762,0.524746409035704,4.27403973417073,0.107787217530001,0.0573078161942287,1.65922535211268,2019-04-29,1,0.291337793794477,0.885041608917987,-0.125696641939797,-0.000745890744850297,NA,1,"1"
2019-05-01,1.68238310635512,1.62446378089027,0.823978018447737,3.71702441649861,0.338063785704693,4.23353655195123,0.0419167679865734,0.0667543048338885,1.46666666666667,2019-04-30,1,0.297594314367553,0.884084027429015,-0.163780691295789,-0.000765794218373267,NA,1,"1"
2019-05-02,1.60319163312241,1.56561889906259,0.809847974518333,3.59176062409093,0.303825137857639,4.46268734192289,0.0343291605275164,0.0666460495112886,1.85640845070423,2019-05-01,1,0.293371640864558,0.885392241355845,-0.15835250545844,-0.000762562850571643,NA,1,"1"
2019-05-03,1.84421786174592,1.84773107056983,0.841206373835952,3.95039174327243,0.419219247908413,4.34171451834379,0.0611513897389801,0.0658698146034869,2.39335664335664,2019-05-02,1,0.29560621779089,0.885423812624725,-0.158314464114339,-0.000769274051809175,NA,1,"1"
2019-05-04,2.38364813951239,2.40658060262868,0.850413510346375,4.34386665699539,0.90569087305405,5.21780525380685,0.399230975384084,0.0466347806537542,2.88583333333333,2019-05-03,1,0.292616542937012,0.884266752279606,-0.14183984906216,-0.000742895138371816,NA,1,"1"
2019-05-05,2.85463290641942,2.81977178712849,0.90987306305167,4.94713225110011,1.22875121194044,5.4256036782592,0.0785741820151472,0.0451220406368798,3.07246478873239,2019-05-04,1,0.301175961188762,0.8803479911141,-0.123518583326036,-0.000745115442877366,NA,1,"1"
2019-05-06,3.01002607868206,3.10119494408813,0.872215369825324,5.0065551172348,1.4223623713177,5.29607821022832,0.314339695312778,0.0395373772957762,2.83895104895105,2019-05-05,1,0.298095316461375,0.881340418775234,-0.119268992966437,-0.000735760168917521,NA,1,"1"
2019-05-07,2.73982684658134,2.73395664997566,0.943507510411275,4.9708477713884,1.05242004662507,5.6050580031781,0.0512608004702274,0.0525676185238508,3.25486111111111,2019-05-06,1,0.299820442299535,0.880884073661259,-0.132601449457576,-0.000742120654272253,NA,1,"1"
2019-05-08,3.21815064269829,3.16433296476098,0.869525668192231,5.1603586542057,1.64260939508204,5.66124385413539,0.272816107194789,0.0354567655409919,3.00965034965035,2019-05-07,1,0.292398504028562,0.883330786363699,-0.105073458137464,-0.000726614981849885,NA,1,"1"
2019-05-09,2.97488760327369,2.99615934388874,0.915581524756743,5.04029469245809,1.34922663186027,5.91852711293553,0.279037773291184,0.0425235568937323,3.76457746478873,2019-05-08,1,0.298550268103559,0.880189715764904,-0.109125919694572,-0.000724028208592601,NA,1,"1"
2019-05-10,3.76688339184185,3.78198416060076,0.980958550704699,5.93890771730072,1.98864363792856,6.57906636461265,1.03452962557031,0.0380790641583647,4.35090277777778,2019-05-09,1,0.306704997366323,0.877785936685419,-0.135398951691551,-0.000746421179484858,NA,1,"1"
2019-05-11,4.2923641829189,4.24950239800109,0.960298103417792,6.40908669643592,2.51032051057674,7.07750971776212,0.780100353070986,0.0323635256087453,5.14408451408451,2019-05-10,1,0.30884665208328,0.875677840872865,-0.141233713789978,-0.000722675266347342,NA,1,"1"
2019-05-12,5.13227514820908,5.14836270311316,0.912384354072155,7.07021991296861,3.43592441520617,7.93130365348351,1.4918666787107,0.0233622018237791,5.75923611111111,2019-05-11,1,0.302877550369401,0.87811553968554,-0.127145579464494,-0.000715739996446397,NA,1,"1"
2019-05-13,5.7797355849104,5.76480000324271,0.91616956808217,7.71628467720091,4.05982387538502,8.52805656231619,2.25829241718382,0.0209488877764709,5.30685314685315,2019-05-12,1,0.298557811409399,0.879784830499457,-0.0915222904697984,-0.000710689406665695,NA,1,"1"
2019-05-14,5.30668703375747,5.27522271383956,0.944351924335014,7.29860911442026,3.5617232034017,7.80940054768669,2.75629984092793,0.0238809230665608,5.18573426573427,2019-05-13,1,0.318853108936424,0.871406232745496,-0.134659337329885,-0.000736862467534509,NA,1,"1"
2019-05-15,5.1958318883013,5.243073385851,0.94063420505652,7.18954698842569,3.45425036341236,7.90035571633434,2.8553951345932,0.0243813782500041,4.51212765957447,2019-05-14,1,0.302907838224641,0.878240041708497,-0.138762555235711,-0.000701691837096863,NA,1,"1"
2019-05-16,4.48728028845923,4.49089265777119,0.867013543281625,6.33919276996694,2.88551091496854,6.9975955555805,2.03992232267929,0.024188899584274,3.835625,2019-05-15,1,0.301471176873827,0.878398047980505,-0.102710323152938,-0.000710807515553268,NA,1,"1"
2019-05-17,3.75308933674777,3.80015842097504,0.880574122071929,5.65874193007542,2.15682181327817,6.02753140531236,1.20067332821461,0.029917611750316,3.69597222222222,2019-05-16,1,0.309207063908767,0.874889067948354,-0.123301341661205,-0.000712972309728373,NA,1,"1"
2019-05-18,3.63791606723845,3.68908629817441,0.907296374429918,5.63131270027822,1.99041334591702,6.55269333775403,1.16867183858052,0.0334480256669631,3.17638888888889,2019-05-17,1,0.302391450126015,0.878342682615965,-0.108086777980565,-0.000715735823578171,NA,1,"1"
2019-05-19,3.20058559778227,3.2418581411401,0.918909212555269,5.27700731777401,1.54121909541783,5.75901869202889,0.776189695967943,0.0403293413128861,2.9572027972028,2019-05-18,1,0.300715474044685,0.878080465790579,-0.109147147297882,-0.000696413034845541,NA,1,"1"
2019-05-20,2.88730750156253,2.90785778819637,0.93788842736033,5.08466539411264,1.19562068664022,4.94869173653356,0.0822904851118171,0.0488985165986608,3.15943262411348,2019-05-19,1,0.303568611200344,0.876911067603084,-0.117234850851065,-0.000700372511111427,NA,1,"1"
2019-05-21,3.13803214298407,3.07167530641452,0.890999390791243,5.09736820502832,1.55962091326513,6.20214360485067,0.281124644085478,0.0368355242377772,3.13363636363636,2019-05-20,1,0.30151684472221,0.879863789823164,-0.144023638207999,-0.000713767723294302,NA,1,"1"
2019-05-22,3.20897974564509,3.16935398482651,0.87374327388396,5.13812749252326,1.64282528130381,5.66781227165473,0.611490923325548,0.0351015389976441,2.85286713286713,2019-05-21,1,0.307135274732067,0.875916806710076,-0.122511083286866,-0.000702096362984028,NA,1,"1"
2019-05-23,2.80522868682896,2.81136666456287,0.928453936255342,4.9620408309034,1.14916693963857,6.25826465179571,0.27256387138465,0.0484226855700133,3.12104166666667,2019-05-22,1,0.306747805600947,0.875653622392905,-0.138364576535372,-0.000698291730759394,NA,1,"1"
2019-05-24,3.05268905329096,3.12438918805537,0.849688039131387,5.02370729233533,1.47610057423642,5.5809818152647,0.0535056652435124,0.0381414540383601,3.73202797202797,2019-05-23,1,0.300265096511469,0.878276902940407,-0.125984277877778,-0.000686038996573022,NA,1,"1"
2019-05-25,3.73787156352667,3.72817542164613,0.912106860035417,5.73403609837167,2.08036559844653,6.05314428813678,0.949697143319429,0.0327483663345179,3.40083333333333,2019-05-24,1,0.304822542994561,0.877005210347222,-0.132875170368567,-0.000697251650941053,NA,1,"1"
2019-05-26,3.32815031976932,3.31267234791624,0.907114789410011,5.33538700441807,1.69953303433943,6.2455437209038,0.77980686552473,0.0366125882938197,2.92839160839161,2019-05-25,1,0.31403011586672,0.8736051326504,-0.170052597200101,-0.00070600019692987,NA,1,"1"
2019-05-27,2.91768781926094,2.90946988580126,0.894084108203314,4.95428535118199,1.31675543330492,5.63694342494747,0.704787725256226,0.0421289259242734,2.81715277777778,2019-05-26,1,0.303267056206548,0.876889477217464,-0.14657715046847,-0.000674947806151587,NA,1,"1"
2019-05-28,2.74435089212593,2.73548143308582,0.933777155982269,4.8943870136807,1.10152897085365,5.67365740428212,0.414029728686819,0.0490477369359166,2.73125,2019-05-27,1,0.311663441017338,0.874702774875798,-0.176184357294888,-0.000698197760218711,NA,1,"1"
2019-05-29,2.71797285623566,2.68486452715338,0.836441057974872,4.62760953819722,1.21938329244483,5.19681149412633,0.193068356837721,0.0397483566293607,2.73069444444444,2019-05-28,1,0.310548628913689,0.874968678079001,-0.183795381830734,-0.000690553647826129,NA,1,"1"
2019-05-30,2.75623659510499,2.74703311936411,0.895698015512864,4.79254690900573,1.17718199989677,4.87754594338683,0.398789922378487,0.0442167395754769,2.66713286713287,2019-05-29,1,0.298914368879397,0.879434907707379,-0.151530368768838,-0.000671631845228944,NA,1,"1"
2019-05-31,2.67015288976037,2.66072744202711,0.916178974787477,4.81940934503915,1.03967389529546,5.56154620673427,0.139757589253115,0.0501659070509261,2.61451388888889,2019-05-30,1,0.310804341593339,0.874530926260939,-0.181456185342878,-0.000692564508722654,NA,1,"1"
2019-06-01,2.57270746377342,2.59720444957604,0.921730900567759,4.77964203430667,0.927714046996774,5.47908476448996,0.0872919030099845,0.0543398466911404,2.65090277777778,2019-05-31,1,0.313558777773077,0.874443381747761,-0.177574976977045,-0.000703514061009524,NA,1,"1"
2019-06-02,2.62974433610437,2.62777657452722,0.913524263290397,4.78670198464172,1.00175454482551,5.39569259482166,0.239274683649778,0.0511513208737456,2.88056338028169,2019-06-01,1,0.313213957738233,0.87322403785726,-0.149367061261165,-0.000698290216125116,NA,1,"1"
2019-06-03,2.80764779093774,2.80322759771748,0.907107627263994,4.89913469062687,1.18900137294008,5.01618874776377,0.212225790796577,0.0457237899604131,2.64153846153846,2019-06-02,1,0.302566515357225,0.877667341350495,-0.162502619151606,-0.000671044170258761,NA,1,"1"
2019-06-04,2.63976931853962,2.57549533799131,0.930105931855862,4.77520060240087,1.02199131338232,5.99776488729361,0.290041168923105,0.0500571983665789,3.14097902097902,2019-06-03,1,0.320340095024515,0.871351222800062,-0.198825010660238,-0.000701387971032075,NA,1,"1"
2019-06-05,3.15592456063526,3.20357968587483,0.923559494522137,5.24834655178096,1.49167793024942,5.50527717648262,0.526230487575504,0.0414046618673031,3.5056338028169,2019-06-04,1,0.293437488719358,0.881770047991675,-0.161761401756425,-0.000659679621173334,NA,1,"1"
2019-06-06,3.46884499786214,3.39739432754723,0.944569425539131,5.54009156423575,1.78481694152903,5.88214557655711,0.681186251082116,0.0374441244085981,3.98368055555556,2019-06-05,1,0.31361926121201,0.873361843021558,-0.194486228226296,-0.000685231764247212,NA,1,"1"
2019-06-07,3.96436125627378,3.89015402897273,0.918068053067854,5.91601869483088,2.32098706922099,6.81511681864834,1.70767792823323,0.0298110656466459,3.70888111888112,2019-06-06,1,0.313527156683843,0.873131132726568,-0.199345876037411,-0.00067526909440504,NA,1,"1"
2019-06-08,3.68124752418044,3.65910707006131,0.955897685574263,5.79910211427218,1.94667190643832,6.26256551562576,1.04948967802854,0.0370631701525754,3.34566433566434,2019-06-07,1,0.306285973924413,0.875840019172824,-0.158432998426235,-0.000678946375423906,NA,1,"1"
2019-06-09,3.28174843190152,3.33751305858092,0.936523959217836,5.36533791179658,1.60892040509771,6.61537257403566,0.598986961884618,0.039720732746468,3.60166666666667,2019-06-08,1,0.305384221902101,0.877306155727064,-0.186307889718599,-0.000680778434655334,NA,1,"1"
2019-06-10,3.49211054055579,3.44857964219265,0.910731548550662,5.47637340132215,1.8632615103224,6.13333953031421,1.20072224469463,0.0343686041393535,3.50567375886525,2019-06-09,1,0.30080287678838,0.877289213655901,-0.149155444729248,-0.000659993887596839,NA,1,"1"
2019-06-11,3.44180983143629,3.41806143134165,0.939689692645547,5.54465557812923,1.73994803897911,5.9525971922412,0.810854239963129,0.0387752462212719,2.86401408450704,2019-06-10,1,0.302280920740603,0.877415173061668,-0.16384777520643,-0.000667553338046277,NA,1,"1"
2019-06-12,2.88724938881487,2.95788280043739,0.940908893144007,5.09137228219815,1.19167497374949,5.64912655397293,0.453736260817712,0.0491767619475272,3.40201388888889,2019-06-11,1,0.304992672353636,0.875319282348663,-0.159929383085684,-0.000673176934747374,NA,1,"1"
2019-06-13,3.37477984487428,3.36579101631143,0.934221240160496,5.5009639526942,1.66490363583458,6.67413304385614,0.159447970929947,0.040257075398016,3.73622377622378,2019-06-12,1,0.301963344944817,0.876560773633151,-0.152624982822805,-0.000665784468512082,NA,1,"1"
2019-06-14,3.67765535166833,3.6751818272664,0.896316255998919,5.64381323374873,2.04542230455046,6.30094758625272,1.06640651741389,0.0322906130240237,3.23430555555556,2019-06-13,1,0.302411389334518,0.876532715867927,-0.161986396056283,-0.000659613426466721,NA,1,"1"
2019-06-15,3.15197545086349,3.13861288209174,0.830633466662367,4.96265681742105,1.66896529794116,6.14426149230566,0.706556278229743,0.0316858863156879,2.90104895104895,2019-06-14,1,0.305507302670586,0.87488957362017,-0.180193711242793,-0.000652791354366238,NA,1,"1"
2019-06-16,2.90990956550633,2.86446026308879,0.916699934971496,4.98942466147667,1.28419649386329,5.44013842745683,0.40755004973179,0.0438827664876015,3.16755244755245,2019-06-15,1,0.309165076518584,0.872587494846846,-0.17312680182237,-0.000658358540279159,NA,1,"1"
2019-06-17,3.12803029409931,3.13222526927674,0.91054664735386,5.19017001611965,1.48585697569692,5.95419936179384,0.333509899087936,0.0406108537085595,3.44140845774648,2019-06-16,1,0.30143517739722,0.876546894289247,-0.130399877420532,-0.000660802488989883,NA,1,"1"
2019-06-18,3.26729433376367,3.24438374251115,0.931358960461355,5.3369765007293,1.60485073753963,5.91598977819526,0.775415702414036,0.0393800691636167,3.66573426573427,2019-06-17,1,0.29852214655571,0.877192083758653,-0.168371566372863,-0.000641366770439679,NA,1,"1"
2019-06-19,3.62941503063716,3.65880036426174,0.906908392087518,5.61318711698453,1.98912711447943,6.24208980111212,0.814361759666153,0.0332150030731199,4.43798611111111,2019-06-18,1,0.304190782384471,0.87579422084923,-0.167044791391063,-0.000651898152408746,NA,1,"1"
2019-06-20,4.39150943692985,4.42833443711052,0.850991363850919,6.21365145719044,2.8167006663727,7.25506637287134,1.9851745997043,0.0239171855996998,5.69590278472222,2019-06-19,1,0.296955043696473,0.878578409419304,-0.154232935715618,-0.000646982787400791,NA,1,"1"
2019-06-21,5.70042034440275,5.67844050770328,1.00028706465445,7.80136218118114,3.85561873590933,8.79705144610977,2.80992095426859,0.0247688225775806,4.71048951048951,2019-06-20,1,0.303477472794736,0.876678498502879,-0.180133298199675,-0.000652344585198192,NA,1,"1"
2019-06-22,4.61758263164701,4.59826122790783,0.916414040280222,6.57382993970923,2.93174660394071,8.17835581010058,1.81770653555837,0.0261488367952137,5.19625,2019-06-21,1,0.307005693271223,0.874308857921216,-0.216432785805422,-0.00062993036301583,NA,1,"1"
2019-06-23,5.17053657281674,5.11895136166509,0.921709556122847,7.09177696118239,3.48536647760618,8.81703000735786,2.65674790173498,0.0228280549531291,4.51097222222222,2019-06-22,1,0.302721754660367,0.875831319003144,-0.175261091496171,-0.000633275587566125,NA,1,"1"
2019-06-24,4.46627058553367,4.48274683403913,0.916997350056959,6.46271920638944,2.75928229137625,6.62756796781038,0.738653437678812,0.0279908842248071,3.89167832167832,2019-06-23,1,0.312242718508681,0.872683495000139,-0.212102355736536,-0.000652196036192232,NA,1,"1"
2019-06-25,3.88903449245858,3.88277053718808,0.883438502824286,5.80153365124549,2.27838645530989,6.13709324288952,1.30812923718629,0.0291890771190495,4.70830985915493,2019-06-24,1,0.313735365884156,0.872206513159352,-0.219883315435311,-0.000648878283043506,NA,1,"1"
2019-06-26,4.72352472417942,4.73628530968843,0.867768135911386,6.56424482066466,3.11895843270987,7.34961977417902,1.63955730854994,0.0228361305704257,3.88181818181818,2019-06-25,1,0.304700050452466,0.874907863272344,-0.165185568544787,-0.00064733935839663,NA,1,"1"
2019-06-27,3.82052918434827,3.81902947514855,0.888705562059966,5.77787682171557,2.18341299965661,6.26956568697705,0.518783024667167,0.0309664596154718,3.730625,2019-06-26,1,0.306274202786819,0.875108683315032,-0.214381092263226,-0.000635836429336988,NA,1,"1"
2019-06-28,3.69043280071241,3.62467381531042,0.937688508311851,5.73271837868991,2.0055397261162,6.23460890766166,1.0418589609987,0.034559942286615,4.50622377622378,2019-06-27,1,0.307191105295504,0.87445626507613,-0.224764745704574,-0.000631493334021115,NA,1,"1"
2019-06-29,4.48897888971797,4.51449892439748,0.918568880891965,6.45267427242081,2.80459505633956,6.97819914865758,2.25068949979388,0.0270094949762814,4.69594405594406,2019-06-28,1,0.310415059983205,0.873771323043179,-0.210751779932472,-0.000642963090584683,NA,1,"1"
2019-06-30,4.61695602547588,4.62477148192197,0.869413346989205,6.47990616114737,3.00059400420382,7.210398854092,1.3493968333249,0.0238451308339789,5.78736111111111,2019-06-29,1,0.310108687489334,0.873043394358476,-0.210279895052802,-0.000629302149527623,NA,1,"1"
2019-07-01,5.7766483191829,5.74741198325961,0.892079420607826,7.64786556990106,4.10844631447463,8.19312017194608,2.44645336754343,0.0196316238282123,7.31993006293706,2019-06-30,1,0.31259792100706,0.871336240981337,-0.215704427350093,-0.000627629194095409,NA,1,"1"
2019-07-02,7.27511677289926,7.25707471645473,0.908154026093289,9.14061559605153,5.57285985949637,10.9478462205774,4.68577631414388,0.0157855325064725,6.70416666666667,2019-07-01,1,0.304546545720317,0.875983687320156,-0.249014291099228,-0.000607000376880463,NA,1,"1"
2019-07-03,6.69143331341,6.70073814917493,0.833491334209824,8.41141472701563,5.12234798864483,8.88293958863547,4.26992394286292,0.0145916886119987,7.79692307692308,2019-07-02,1,0.299334259078677,0.877750803906984,-0.275833402956382,-0.000573197315884778,NA,1,"1"
2019-07-04,7.74586543001284,7.77343731561616,0.907678418312395,9.61836987887435,6.02848357259111,10.2407810404823,5.32486276310785,0.0150003924446891,8.82243055555556,2019-07-03,1,0.303588027921936,0.876289226976044,-0.288614795085978,-0.000575611777814265,NA,1,"1"
2019-07-05,8.76469825729284,8.73169649928301,0.870503689914924,10.5332581975497,7.1198917757834,11.0634770855314,6.5631603410356,0.0119669896587492,10.0494405804196,2019-07-04,1,0.310080891193741,0.874150709485926,-0.302644954770301,-0.000582258227584216,NA,1,"1"
2019-07-06,9.99658117284769,9.97426701456607,0.95333303492101,11.9468003127358,8.17852342307783,12.5118445499984,6.71983147361671,0.0127800386739825,9.33388888194444,2019-07-05,1,0.301549577932154,0.878037314839698,-0.325157365537091,-0.000565625739789036,NA,1,"1"
2019-07-07,9.33465424668341,9.32236406352087,0.914871152226618,11.1945161542428,7.60337296404581,11.912824208532,6.77382972020626,0.0124337778057181,9.82493052777778,2019-07-06,1,0.2995881969406,0.880025277012259,-0.357485182744033,-0.000560635990926845,NA,1,"1"
2019-07-08,9.83207430665289,9.82869181293757,0.863280317029,11.5777423259882,8.19467429516395,12.5500125199434,7.4798817938914,0.0104695427779161,7.41783218881119,2019-07-07,1,0.294588778625844,0.881504095957177,-0.323975932144707,-0.000552614548643772,NA,1,"1"
2019-07-09,7.38925347770726,7.45137470136191,0.922968645242714,9.30466730784891,5.64312397480052,10.055895709636,4.94927596568439,0.0163698357517732,7.67873242253521,2019-07-08,1,0.2964833874699,0.883133169542154,-0.398815025174514,-0.000553530505705656,NA,1,"1"
2019-07-10,7.60593798987028,7.63035033520482,0.956340042085853,9.58522484967975,5.80219170803341,9.82326179658438,5.06495790674307,0.0169748167247371,6.1146153986014,2019-07-09,1,0.302083579609577,0.880230282835807,-0.347183960461832,-0.000577582734769798,NA,1,"1"
2019-07-11,6.10326986247731,6.08056155201531,0.904956347630172,7.98695205381257,4.41511055981078,8.56904232465067,3.49805166029088,0.0189071110450635,6.6502098041958,2019-07-10,1,0.291973077695719,0.883424795918044,-0.350414603717473,-0.000545482705297901,NA,1,"1"
2019-07-12,6.57208521706442,6.56534159617724,0.878502233843627,8.39484060645995,4.92084998414056,9.31439849341197,3.80196678560877,0.0165860409845483,7.31479166666667,2019-07-11,1,0.299398800305472,0.879637442617167,-0.327177752372796,-0.000565593836634979,NA,1,"1"
2019-07-13,7.26807592171313,7.30428639478565,0.902236214656865,9.1379091381923,5.56236202245886,9.74438523006776,4.36322756333764,0.0158703780234585,9.03118055555556,2019-07-12,1,0.298672375085647,0.881380964909579,-0.336972185124001,-0.000568822860575001,NA,1,"1"
2019-07-14,8.97560985216843,8.97567583959294,0.908361136231164,10.8323433886188,7.25185051254433,11.8928907032897,5.86704552965756,0.0128586372809896,9.98426572027972,2019-07-13,1,0.296805885174488,0.881723609341017,-0.362590297102487,-0.000555209070004922,NA,1,"1"
2019-07-15,9.99975401862866,10.0317411670725,0.878976814582986,11.7869835239302,8.32405884076032,12.5876910629864,6.71631302376815,0.0107853966789955,12.8384722083333,2019-07-14,1,0.288626213569477,0.885736350804736,-0.391550917920901,-0.000527950049504003,NA,1,"1"
2019-07-16,12.7923212875906,12.7418862658477,0.910681227635905,14.6183793525321,11.0582847060685,16.4106482932165,10.3017197262276,0.00889849990141555,16.5933802887324,2019-07-15,1,0.27810697701949,0.891006917754845,-0.405513939249039,-0.000504334777678668,NA,1,"1"
2019-07-17,16.5268228822099,16.5392675422391,0.894970995720538,18.3167730643935,14.8060636202483,19.2332164202453,14.1457347406311,0.00669077886920115,20.4212676056338,2019-07-16,1,0.280438159727054,0.890827249662631,-0.453852684182557,-0.000495800883373746,NA,1,"1"
2019-07-18,20.4669945917277,20.4455364176225,0.979009883238738,22.4168772210799,18.5836835129986,23.9232518395217,18.0152232498975,0.00643748518980244,22.5350694444444,2019-07-17,1,0.267193166768701,0.899345464897891,-0.489213446237528,-0.000479664976726218,NA,1,"1"
2019-07-19,22.521757374127,22.542493936264,0.921642113535908,24.3559231215121,20.7413693692033,25.4010062544893,19.9709334680845,0.00520032081866651,25.2224475524476,2019-07-18,1,0.244004222606006,0.910913469442304,-0.538587283729236,-0.000432182792305791,NA,1,"1"
2019-07-20,25.2777788801195,25.2168281555516,0.959387025031565,27.1865005043939,23.4210450572124,28.6102258073309,22.4771805327842,0.00502723307809353,28.8984507042254,2019-07-19,1,0.226828539012437,0.919561918790093,-0.537975953260431,-0.000410297061757554,NA,1,"1"
2019-07-21,28.8946598351978,28.8716307373495,0.908328982236537,30.6936194075468,27.1362811909399,31.6742846048432,26.4333662596286,0.00392418564883615,30.6618055555556,2019-07-20,1,0.208085355562701,0.927953880364598,-0.551323242328889,-0.000368659992483313,NA,1,"1"
2019-07-22,30.6965511561173,30.701654782025,0.901553903856844,32.4819403749789,28.9488384994642,33.545381049523,28.1953182940144,0.00364333275925517,35.6965972222222,2019-07-21,1,0.180679605164698,0.942116320268939,-0.549819506801277,-0.000340368530773988,NA,1,"1"
2019-07-23,35.7267777022052,35.7011581291751,0.893205797670596,37.4927343029205,33.9925854887789,38.4620955661533,33.3357461832576,0.0030716240018788,44.877972027972,2019-07-22,1,0.174516852258449,0.946569060864159,-0.574102442459464,-0.000342248434048104,NA,1,"1"
2019-07-24,44.8629504061697,44.8492413613719,0.925410691473756,46.6891835957609,43.0638485897788,47.636054865524,42.3641375555291,0.00262361040897699,48.0683098591549,2019-07-23,1,0.147986925459686,0.959714268411756,-0.538937115489169,-0.000320173624062419,NA,1,"1"
2019-07-25,47.9974540534459,47.9975602364021,0.911491559650493,49.7954122785594,46.2241036615286,50.8212464859835,45.3225516790127,0.0023795834747702,53.826875,2019-07-24,1,0.123903073543152,0.976006229681928,-0.554808120055892,-0.00033394461231737,NA,1,"1"
2019-07-26,53.7931357180538,53.7279190291839,0.883262570047807,55.5342313930767,52.0726660481265,56.3091509181001,51.3444784626879,0.00199453972582633,55.6643356643357,2019-07-25,1,0.0973977785670613,0.987495908429174,-0.515959581930548,-0.000300186262158405,NA,1,"1"
2019-07-27,55.5915110944412,55.5838534691227,0.870714768223409,57.3072790491285,53.8951355735017,57.8390379038135,53.4850376781118,0.00187525307549038,51.2647916666667,2019-07-26,1,0.0744295917147966,0.997663673137505,-0.528265421850259,-0.000253903834914769,NA,1,"1"
2019-07-28,51.1489927630504,51.1664819998823,0.905139976929552,52.9354416692798,49.3853606183159,53.6329476137853,47.8647535977966,0.00220638640421908,48.5379020979021,2019-07-27,1,0.0651065160067547,1.00225712150991,-0.486926010194044,-0.00025202447076015,NA,1,"1"
