"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","week","par1","par2","par3","par4","par5"
2019-09-20,5.58608411934168,5.15477316025878,3.12324749939151,12.8868134330137,0.895649983220332,18.3548823685531,0.107536761304615,0.252416180624074,3.95236111111111,2019-09-13,"1",1.64972141064498,0.460315174097335,-3.07729500792646,-0.00250641293218852,0.458103266082312
2019-09-21,5.58558700475981,5.0067253394849,2.92962655524752,12.1348745566834,1.18053166181517,17.3386650221547,0.412293888133049,0.20734777783616,4.30152777777778,2019-09-14,"1",1.65163475153345,0.458127336878251,-3.06674064355154,-0.00250493661051087,0.451968400716024
2019-09-22,5.34492966018851,5.0139215599391,2.79622795567544,12.0545503153522,0.957645088229497,15.5942978483455,0.0950810892325743,0.224570465934059,4.25055555555556,2019-09-15,"1",1.674842715524,0.457370973778057,-3.1515068593793,-0.00257148737251683,0.455793921564298
2019-09-23,5.19291297046853,4.8444141527786,3.02938952853222,12.2581273891136,0.73822598338763,20.4362343013887,0.0446739779051022,0.252438639643849,4.47363636363636,2019-09-16,"1",1.64790202816783,0.461304183769836,-3.13435522313509,-0.00249933027267251,0.456310454031629
2019-09-24,4.85827010702723,4.34442732992923,2.76077671711541,11.1993013810888,0.783475954134399,16.8607661195672,0.0357038389250293,0.219145682616114,5.00160839160839,2019-09-17,"1",1.63909793412066,0.461378906213594,-2.94676980551239,-0.00248654153760135,0.453834917841552
2019-09-25,4.94250693557876,4.3775362516826,2.94396859106062,11.6865081116897,0.696798513044628,19.9453432941122,0.045683470389041,0.241585518895364,5.3423076993007,2019-09-18,"1",1.67333823052507,0.45942489958164,-3.20215849342936,-0.00257511588002155,0.453442237958043
2019-09-26,5.48600176381109,4.9890205319983,3.04960903710151,12.5114990774559,0.931523640869816,19.9485497022126,0.0441463939726542,0.238948158710322,5.61711267605634,2019-09-19,"1",1.6480751836315,0.463821876279095,-3.05749543576186,-0.00251162107289605,0.454368599348646
2019-09-27,5.86520348423466,5.56658585973325,2.89970216392784,12.5554325022045,1.31631303160426,14.6416532460067,0.229451271840772,0.207067961790126,4.48828571428571,2019-09-20,"1",1.65189788307023,0.45805526866658,-3.00648097411136,-0.00251685384512829,0.454826607767905
2019-09-28,6.70369354492332,5.9670239167586,3.45036740370178,14.6445055763241,1.38235909429848,19.0623470051008,0.37325439874872,0.253304121256607,4.67153846153846,2019-09-21,"1",1.67229975405947,0.453641093385773,-3.17703286475306,-0.00252774612268944,0.455131985219556
2019-09-29,6.10061289824251,5.7777165007585,3.06285305935559,13.1308505008724,1.33896805217551,22.5943121589552,0.191384660156416,0.219373473133546,3.21027777777778,2019-09-22,"1",1.6421840034116,0.461118797501287,-3.06752539808815,-0.00247773219785752,0.454252949106556
2019-09-30,6.21997113120806,5.80316454930425,2.86039292808066,12.7503151196908,1.64248652229121,15.0875645390983,0.485645662836006,0.188841978533802,2.91804195804196,2019-09-23,"1",1.63384339463641,0.462265118390351,-3.01286079288829,-0.00247292336049004,0.454633911094582
2019-10-01,6.02954340294442,5.63153544657707,3.03178426536557,12.8837932545488,1.36278257123019,15.207098227294,0.622105545464081,0.211530722006643,2.3348951048951,2019-09-24,"1",1.67162561292057,0.457537775725804,-3.19365971788485,-0.0025629413556067,0.45588730645965
2019-10-02,7.4821086893293,7.1675063686431,3.46940513204588,15.2690687793585,2.00556001105394,23.4147548214138,0.467886596346472,0.223417347294947,1.80854166666667,2019-09-25,"1",1.61713950194405,0.466712123188108,-3.00844252959866,-0.00243797125285448,0.456342995979486
2019-10-03,7.96129900594108,7.33636361180378,3.78850080982652,16.5822601114243,1.98203704333483,21.68155943801,0.0688067994048532,0.25545295173421,2.901,2019-09-26,"1",1.66228275060746,0.456049165979395,-3.22865614780124,-0.00252217046465959,0.455986574317402
2019-10-04,5.58219607973501,5.14026042082755,3.15648094708634,12.8612940130123,0.900884470860561,23.853675927347,0.203245009677316,0.251206571472308,2.49993055555556,2019-09-27,"1",1.64630568443303,0.461385591866535,-3.14101447609076,-0.0024848873480275,0.452121837524386
2019-10-05,7.05178055365386,6.54720598496469,3.42292227988839,14.6818031583696,1.75924723730488,19.9318124048509,0.986814798380691,0.226035784570864,3.97291666666667,2019-09-28,"1",1.67875074365253,0.450338997012403,-3.19708019129176,-0.00253506758898866,0.452029992296741
2019-10-06,7.28399000521175,6.77259886228733,3.80311712166531,16.1494780365268,1.40729004344939,21.0960252770361,0.675655812213134,0.289016535639148,3.71965277777778,2019-09-29,"1",1.65424709288851,0.457722828666231,-3.04628365995426,-0.00251419853451451,0.455011263776999
2019-10-07,5.87619474432588,5.53917157807857,2.93289049229199,12.741073912281,1.25169583249587,16.1410167238926,0.065726256624437,0.216645317456899,4.55342857142857,2019-09-30,"1",1.64946544736068,0.458951946101277,-2.92941433092567,-0.00252391323607343,0.458249140063147
2019-10-08,5.07496732126417,4.67127302018743,2.82746772410554,11.5534144426916,0.870097648611864,18.4957361572676,0.396668285351958,0.219855494086818,4.81409722222222,2019-10-01,"1",1.64917088059612,0.458625686132915,-3.01616282736019,-0.00251583811941582,0.455686849048507
2019-10-09,4.42712938805797,3.94066579719609,2.64311288856476,10.5837749764499,0.587897969965169,14.7610840278948,0.0346900544514725,0.224094515755062,4.12517482517482,2019-10-02,"1",1.64160204463323,0.460298998489811,-2.96756310324538,-0.00250759822410163,0.452761287051554
2019-10-10,6.70109568026749,6.18044193206903,3.37022370291924,14.2571141719117,1.53961611441895,20.8058281429497,0.326686338258828,0.231552498431293,4.42450704225352,2019-10-03,"1",1.68256017582398,0.447851405806303,-3.19855212470297,-0.0025334474110446,0.453678983623758
2019-10-11,5.19782083104769,4.7086330983657,2.99691028543147,12.2235871195687,0.754282246649066,15.3563244457436,0.0320822876738427,0.249702049094635,4.90036496350365,2019-10-04,"1",1.67685098989489,0.458547728843674,-3.10491992395416,-0.00261068962736766,0.455960877828252
2019-10-12,6.24749974019588,5.92643234132099,3.23170233762992,13.4968066532844,1.3504100517391,25.0213109018781,0.142536966786885,0.227459979601546,3.84260563380282,2019-10-05,"1",1.66372987071134,0.453698547001385,-3.01526729829081,-0.00253970763137031,0.456565967797584
2019-10-13,5.67467555658046,5.28791567493369,3.06418817724347,12.9249855520618,0.969288300341754,17.2501093082727,0.130937428761375,0.246094649887731,4.00979020979021,2019-10-06,"1",1.63859133224149,0.461386307983192,-3.03252223630093,-0.00248509571545046,0.45514500135624
2019-10-14,7.22143964410537,6.92122237468917,3.31764174728702,14.7182214082791,1.9446629600741,20.1454018360757,0.665784346599253,0.214675032967495,4.20416666666667,2019-10-07,"1",1.61943205447767,0.464412736695479,-2.98861263860055,-0.00243885929767313,0.456615052940091
2019-10-15,7.73176868008294,7.32105741579821,3.64072549627264,15.9383422886321,1.99934800627112,23.8660629293731,0.729251918716788,0.239251192523073,4.65503496503497,2019-10-08,"1",1.64831804619955,0.464080601292021,-3.11071366461322,-0.00251687019866576,0.455084851595136
2019-10-16,7.44654332414423,6.94033072287829,3.61133659446593,15.6859885364476,1.77733325078484,21.5588357162642,0.460917762808953,0.248542365115494,5.53964788732394,2019-10-09,"1",1.66712127927794,0.458324644995796,-3.03538707861942,-0.00257176180145388,0.453030002050852
2019-10-17,6.49541326233673,6.09266201933812,3.28159565600762,13.9497338156979,1.43784956061262,20.08351015546,0.21368877261439,0.231766972401366,4.44265734265734,2019-10-10,"1",1.7148797634844,0.444608154425285,-3.18243515782526,-0.00262948425371027,0.455635005989286
