"mean","upper_CI","lower_CI","date","forecast_run_day","day_in_future","timestep"
7.23048945175302,7.23212559858219,7.22885330492385,"2019-11-30",2019-11-23,7,1
6.76670796284893,6.76838589182173,6.76503003387612,"2019-12-01",2019-11-24,7,1
6.64258198986787,6.64421839271965,6.6409455870161,"2019-12-02",2019-11-25,7,1
6.0971408777847,6.09876548049027,6.09551627507914,"2019-12-03",2019-11-26,7,1
6.97651941485438,6.9782057364286,6.97483309328015,"2019-12-04",2019-11-27,7,1
6.99107983250298,6.99267817044033,6.98948149456563,"2019-12-05",2019-11-28,7,1
8.65991752957351,8.66158697020686,8.65824808894015,"2019-12-06",2019-11-29,7,1
7.3627849812833,7.3643314671425,7.36123849542411,"2019-12-07",2019-11-30,7,1
6.97882846451175,6.98052132153348,6.97713560749002,"2019-12-08",2019-12-01,7,1
7.45588036240477,7.45741797740426,7.45434274740528,"2019-12-09",2019-12-02,7,1
6.55828907606708,6.55992736371024,6.55665078842392,"2019-12-10",2019-12-03,7,1
8.07957065383758,8.08113271858453,8.07800858909064,"2019-12-11",2019-12-04,7,1
7.19250494442515,7.19400055738404,7.19100933146627,"2019-12-12",2019-12-05,7,1
7.03676509791726,7.03844134676626,7.03508884906825,"2019-12-13",2019-12-06,7,1
8.78249354925646,8.7841215739192,8.78086552459372,"2019-12-14",2019-12-07,7,1
7.0213422976377,7.02291898394918,7.01976561132621,"2019-12-15",2019-12-08,7,1
7.15457559034541,7.15610780300247,7.15304337768836,"2019-12-16",2019-12-09,7,1
8.67351349743014,8.67519978803608,8.6718272068242,"2019-12-17",2019-12-10,7,1
7.85734350563958,7.85886548540067,7.85582152587849,"2019-12-18",2019-12-11,7,1
7.77915118146226,7.78073396318615,7.77756839973838,"2019-12-19",2019-12-12,7,1
7.55096699650239,7.55252318604458,7.54941080696019,"2019-12-20",2019-12-13,7,1
8.41796006780757,8.4195555910334,8.41636454458174,"2019-12-21",2019-12-14,7,1
7.52129874391273,7.52278062110214,7.51981686672332,"2019-12-22",2019-12-15,7,1
7.80568626829862,7.80728360946194,7.8040889271353,"2019-12-23",2019-12-16,7,1
7.89201911099924,7.89367058390878,7.8903676380897,"2019-12-24",2019-12-17,7,1
8.36345312000958,8.36497589231561,8.36193034770354,"2019-12-25",2019-12-18,7,1
7.33449476962218,7.33610070539343,7.33288883385093,"2019-12-26",2019-12-19,7,1
6.97817238784526,6.97966433426585,6.97668044142466,"2019-12-27",2019-12-20,7,1
6.40037380429074,6.40190223463405,6.39884537394743,"2019-12-28",2019-12-21,7,1
7.44306114880418,7.44465984368868,7.44146245391968,"2019-12-29",2019-12-22,7,1
